"","feature","metadata","value","coef","stderr","N","N.not.0","pval","qval"
"1633","PWY.7328","qiaamp","qiaamp",-0.646124220011047,0.226610195600672,31,30,0.0086061163540652,0.0117260311621525
"1634","PWY.6471","lypma","lypma",0.127671411584032,0.0449155538600282,31,31,0.00878635541165337,0.0119642844497728
"1635","PWY.1042","lypma","lypma",-0.0791995736629947,0.0279308449440363,31,31,0.0089308342642853,0.0121535817969632
"1636","PWY.7245","molysis","molysis",-0.442595646997237,0.156704537379276,31,30,0.0091687666873194,0.012469746869979
"1637","P161.PWY","qiaamp","qiaamp",0.181533465727406,0.0644852835532101,31,31,0.00937113174980977,0.0127371827387457
"1638","PWY0.1586","benzonase","benzonase",-0.164847383664345,0.0585880619371268,31,31,0.00940304104150888,0.0127727511094977
"1639","GLUTORN.PWY","lypma","lypma",-0.100769989409767,0.0358348313163548,31,31,0.0094384712345681,0.0128130558248408
"1640","GLUCONEO.PWY","molysis","molysis",-0.0906829396539743,0.0322529403650447,31,31,0.00944846671438653,0.0128188039265305
"1641","REDCITCYC","lypma","lypma",0.246422670831412,0.087706659092346,31,31,0.00949284509398383,0.0128711641280402
"1642","PWY0.1586","host_zero","host_zero",-0.164429493490657,0.0585880619371268,31,31,0.00956193218090953,0.0129569422061655
"1643","PWY.7242","benzonase","benzonase",-0.174530639426695,0.0622091418723837,31,31,0.00958417006958872,0.012979171275006
"1644","PWY.5667","lypma","lypma",-0.0818018539200268,0.0291892418246269,31,31,0.00965372979232182,0.0130654189707519
"1645","PWY.7242","lypma","lypma",-0.174139697115419,0.0622091418723837,31,31,0.0097265746186152,0.0131560051832333
"1646","PWY.5188","host_zero","host_zero",0.0864352420269615,0.0310982376925684,31,31,0.0101892983727138,0.0137735047869309
"1647","ILEUSYN.PWY","benzonase","benzonase",0.0974949807587213,0.0351984857425583,31,31,0.0104197199151719,0.014067886414598
"1648","VALSYN.PWY","benzonase","benzonase",0.0974949807587213,0.0351984857425583,31,31,0.0104197199151719,0.014067886414598
"1649","PWY.7663","host_zero","host_zero",0.117870105468299,0.0425671549846069,31,31,0.0104398051712691,0.0140864563408573
"1650","PWY.621","qiaamp","qiaamp",-0.216526560210764,0.0787078644685283,31,31,0.0108883192068347,0.0146827334758831
"1651","POLYAMINSYN3.PWY","lypma","lypma",-0.485277156389142,0.176448040796384,31,30,0.0109076324968332,0.0146998681438242
"1652","PWY.7245","lypma","lypma",-0.430166251617987,0.156704537379276,31,30,0.0110399986089827,0.0148692475211783
"1653","PWY.6527","qiaamp","qiaamp",0.191646710032709,0.0698768822158494,31,31,0.011103026912742,0.0149450906720212
"1654","GLYCOCAT.PWY","lypma","lypma",-0.207417411561587,0.076026446246091,31,31,0.0114814233610182,0.0154450828163637
"1655","ORNDEG.PWY","lypma","lypma",-0.328606355854087,0.120655262278842,31,22,0.0116078116270421,0.0156056681994977
"1656","PWY4LZ.257","host_zero","host_zero",-0.0911787825839782,0.0335545330900396,31,31,0.0117756255887612,0.0158217191636436
"1657","P42.PWY","lypma","lypma",0.214978873170229,0.0796085707902343,31,31,0.012245508729126,0.0164431242741734
"1658","PWY.7385","lypma","lypma",0.139657289591529,0.0517817562558476,31,31,0.0123425971830823,0.0165634974260302
"1659","GALACTUROCAT.PWY","lypma","lypma",-0.228860972156327,0.0852014775808457,31,31,0.0126582227916172,0.0169768208025004
"1660","PWY.561","lypma","lypma",-0.254107280010045,0.0948361864278909,31,31,0.0128550265664073,0.0172303819941303
"1661","VALDEG.PWY","qiaamp","qiaamp",-0.378866893729251,0.14145469337943,31,30,0.0128868584336721,0.0172626490156052
"1662","URSIN.PWY","lypma","lypma",-0.291952557757063,0.109526315784351,31,31,0.0132718907058661,0.0177677237187438
"1663","VALDEG.PWY","lypma","lypma",-0.37524437067322,0.14145469337943,31,30,0.0136698961199346,0.0182895483264308
"1664","PYRIDNUCSYN.PWY","lypma","lypma",-0.144646284179175,0.0547244818611406,31,31,0.0139741030027286,0.0186853240270861
"1665","P108.PWY","lypma","lypma",-1.06759759289994,0.404466451702377,31,16,0.0140917455246379,0.0188313115869785
"1666","TRPSYN.PWY","lypma","lypma",-0.0835398646601919,0.0317476364693873,31,31,0.0143575338280314,0.0191749776514825
"1667","PWY0.1586","lypma","lypma",-0.15400332821307,0.0585880619371268,31,31,0.0144497510018948,0.0192865602754744
"1668","PWY.6606","host_zero","host_zero",-0.0942103990867898,0.0359508628777174,31,31,0.0147184170567257,0.0196333800666755
"1669","PWY.7385","host_zero","host_zero",0.134148059030685,0.0517817562558477,31,31,0.0157578145770261,0.021007272279139
"1670","PWY.6433","benzonase","benzonase",0.762806870981135,0.29702111654515,31,25,0.0165832020109203,0.0220943859127531
"1671","OANTIGEN.PWY","molysis","molysis",-0.255800521409373,0.099838532409722,31,30,0.0168123384968964,0.0223862675976029
"1672","P441.PWY","lypma","lypma",-0.0703988022634939,0.0275866866834987,31,31,0.0172066051063282,0.0228975456708016
"1673","PWY.7663","molysis","molysis",0.108608551299381,0.0425671549846069,31,31,0.0172240849938129,0.0229071064621839
"1674","GLYCOL.GLYOXDEG.PWY","molysis","molysis",-1.35239493099099,0.530643067448874,31,17,0.0173362362966338,0.0230424885065772
"1675","PWY66.367","benzonase","benzonase",0.313969238538379,0.123305647992496,31,30,0.017427792917205,0.0231503517855409
"1676","PWY.5022","benzonase","benzonase",-0.531842269753703,0.210730252310178,31,21,0.0183345114088368,0.0243402672342852
"1677","PWY.7003","molysis","molysis",-0.0953283370411128,0.037805257412551,31,31,0.0184274191795241,0.0244490206764706
"1678","PWY.5675","lypma","lypma",-0.156783495552855,0.062245372064765,31,31,0.0185425637295973,0.0245871300943706
"1679","PWY.5514","qiaamp","qiaamp",-0.439559767059012,0.17460227187878,31,30,0.0185971731480606,0.0246448542313489
"1680","PWY.5079","benzonase","benzonase",0.342767622631635,0.136585331914471,31,29,0.0189325171876066,0.02507431591811
"1681","PWY0.162","benzonase","benzonase",0.11099464573716,0.0443243606764202,31,31,0.0191638742248779,0.0253656276920603
"1682","PWY.7279","lypma","lypma",0.120434318262081,0.0481622488849681,31,31,0.0193172684128734,0.0255534614855193
"1683","PWY66.367","molysis","molysis",-0.307844649758662,0.123305647992496,31,30,0.0194913873216746,0.0257684710580665
"1684","PWY.2723","lypma","lypma",-0.186264181992231,0.0748475738987365,31,31,0.0198450011521577,0.0262174152303312
"1685","RHAMCAT.PWY","host_zero","host_zero",-0.138300881161947,0.0555790014693421,31,31,0.0198545369272396,0.0262174152303312
"1686","PWY.5514","molysis","molysis",-0.432672787853654,0.17460227187878,31,30,0.0203185211045954,0.0268141811730277
"1687","PWY.6891","lypma","lypma",-0.205856528964191,0.0831892919835483,31,31,0.0204778233915354,0.0270083918471643
"1688","LYSINE.AMINOAD.PWY","host_zero","host_zero",0.715469006175675,0.289887254415817,31,7,0.0207756216251687,0.027384927793839
"1689","PWY.5941","qiaamp","qiaamp",0.553906210731127,0.224617351132462,31,29,0.0208730234775571,0.0274970261915717
"1690","PWY.5870","host_zero","host_zero",0.518344926284245,0.210631939013139,31,29,0.0211117078211652,0.0277949999420666
"1691","TYRFUMCAT.PWY","lypma","lypma",-0.65080901225416,0.265400337296143,31,13,0.0215262796484073,0.0283240521689569
"1692","PWY.5022","molysis","molysis",0.5147870809202,0.210730252310178,31,21,0.0219767353655099,0.0288996667779312
"1693","PWY.6859","lypma","lypma",0.0979981211440875,0.0401230644359286,31,31,0.0219979351075031,0.0289104581300617
"1694","ARGORNPROST.PWY","host_zero","host_zero",-0.191790562504901,0.0787668521358835,31,30,0.0223687866940898,0.029380490197373
"1695","PWY.7446","lypma","lypma",-0.762185241145633,0.316199241357989,31,16,0.0236143687147298,0.0309982126196305
"1696","P23.PWY","lypma","lypma",-0.905777547171283,0.376826288012581,31,17,0.0239696654333512,0.0314460528238245
"1697","TCA.GLYOX.BYPASS","lypma","lypma",-0.159034218136785,0.0661952852695192,31,31,0.0240332552989138,0.0315108974897367
"1698","PWY.6113","molysis","molysis",-0.728929714549826,0.304886538028988,31,30,0.0246603099302346,0.0323140103620565
"1699","DTDPRHAMSYN.PWY","lypma","lypma",-0.175656445293761,0.0735416097501004,31,31,0.024785104004377,0.0324584204883689
"1700","FOLSYN.PWY","lypma","lypma",0.0695993229515241,0.0292458927285561,31,31,0.0252660509864602,0.0330688020263965
"1701","LIPASYN.PWY","lypma","lypma",-0.722601884981959,0.305825712183194,31,21,0.0262273805255004,0.0343068322570478
"1702","CITRULBIO.PWY","lypma","lypma",0.0618448221490862,0.0262157644885109,31,31,0.0264420508023689,0.0345673108315339
"1703","TCA","lypma","lypma",-0.0945652232363,0.0401198202197586,31,31,0.0265581314997364,0.0346986744491565
"1704","PWY.5855","lypma","lypma",-0.327118875611171,0.138897148747035,31,30,0.0266720010191535,0.0347657892604667
"1705","PWY.5856","lypma","lypma",-0.327118875611171,0.138897148747035,31,30,0.0266720010191535,0.0347657892604667
"1706","PWY.5857","lypma","lypma",-0.327118875611171,0.138897148747035,31,30,0.0266720010191535,0.0347657892604667
"1707","PWY.6708","lypma","lypma",-0.327118875611171,0.138897148747035,31,30,0.0266720010191535,0.0347657892604667
"1708","PWY.5367","molysis","molysis",-0.315068428047294,0.133916219798739,31,31,0.0268117562468156,0.0349274927688318
"1709","PWY0.1061","lypma","lypma",-0.266851166194024,0.113481344993626,31,31,0.0268839934505583,0.035001103234343
"1710","PWY.6074","qiaamp","qiaamp",0.881476754138833,0.375699149168654,31,21,0.0271954294292215,0.0353858657777883
"1711","PWY.4321","lypma","lypma",-0.725280956857051,0.309481917907569,31,15,0.0273562023749597,0.0355742549878933
"1712","PWY.5104","benzonase","benzonase",-0.0871892253649479,0.037211652517795,31,31,0.0273843086560496,0.035590003948429
"1713","PWY.241","molysis","molysis",-0.600178209864164,0.256293830993504,31,23,0.0274624116867049,0.0356706748411666
"1714","PWY.6549","molysis","molysis",-0.176053563333458,0.0754163310521448,31,31,0.0279055702046117,0.0362251421850998
"1715","PWY.6285","benzonase","benzonase",-0.79771105899836,0.343555901880979,31,28,0.0286755843025901,0.0372030175354303
"1716","PWY.3502","benzonase","benzonase",0.42865304184093,0.185592310098019,31,28,0.0294508312507906,0.0381865381893992
"1717","PWY.6981","benzonase","benzonase",0.467606114750818,0.203203556118276,31,29,0.0299973101070222,0.0388724606803287
"1718","PWY.6606","qiaamp","qiaamp",-0.0823008237078869,0.0359508628777174,31,31,0.0307807960470811,0.039864535043513
"1719","GLYOXYLATE.BYPASS","lypma","lypma",-0.176914412017626,0.0774275580962372,31,31,0.0310719348422853,0.0402181820966171
"1720","UBISYN.PWY","lypma","lypma",-0.321659238978602,0.141353965076714,31,21,0.0317048653129998,0.0410135612333864
"1721","PWY.6731","lypma","lypma",-0.791690583069293,0.348307425486139,31,17,0.0318826237532178,0.0412195455263856
"1722","NAD.BIOSYNTHESIS.II","qiaamp","qiaamp",-0.531403517506632,0.23432197999857,31,29,0.0322369011943552,0.0416533711715682
"1723","PWY.6892","lypma","lypma",-0.183145674158713,0.0813890958629935,31,31,0.0334786568075823,0.0432327402187293
"1724","PWY0.1319","lypma","lypma",-0.0651243790642139,0.0290084173841459,31,31,0.0338563462596632,0.0436951104569319
"1725","PWY.7663","lypma","lypma",-0.0953967395852185,0.0425671549846068,31,31,0.0341425003882767,0.0440388773124148
"1726","PWY.5723","lypma","lypma",-0.18990069244791,0.0861686289857399,31,31,0.0369674798055824,0.0476550652186679
"1727","PWY.3502","host_zero","host_zero",0.408607395362264,0.185592310098019,31,28,0.0371396403964276,0.0478344782655282
"1728","PWY.6700","molysis","molysis",0.102410846036068,0.046518396953776,31,31,0.0371496532327338,0.0478344782655282
"1729","PWY.6748","lypma","lypma",-0.220034762831012,0.100346764014032,31,15,0.0378475133076391,0.0487048681951978
"1730","P164.PWY","benzonase","benzonase",0.503765645100488,0.23011359841927,31,24,0.0381325628566364,0.0490433250612809
"1731","PWY66.409","molysis","molysis",-0.220961026864503,0.101552475146352,31,31,0.0392270007780283,0.0504217658758596
"1732","PWY.6433","host_zero","host_zero",0.644518682048053,0.29702111654515,31,25,0.0397178357030996,0.0510232011774807
"1733","GLYCOGENSYNTH.PWY","lypma","lypma",-0.179774947474864,0.0828898704671485,31,31,0.0398102430763729,0.0511124009491804
"1734","ALL.CHORISMATE.PWY","lypma","lypma",-0.775858319769005,0.36115694567211,31,13,0.0415732319448283,0.0533451217285138
"1735","GLUCONEO.PWY","host_zero","host_zero",-0.0692312623979609,0.0322529403650447,31,31,0.0417261327811144,0.0535104584656942
"1736","PWY.7391","lypma","lypma",0.206890847228513,0.0967590182234807,31,31,0.0424593201648695,0.0544193475615407
"1737","PROTOCATECHUATE.ORTHO.CLEAVAGE.PWY","lypma","lypma",-0.579867160635278,0.272623984110282,31,15,0.0434686804987708,0.0556809522796574
"1738","PWY4FS.8","lypma","lypma",-0.0664367206933315,0.031459924472147,31,31,0.0448697127241587,0.0574425263586037
"1739","PWY.6122","lypma","lypma",0.0554753051433462,0.0264071646082563,31,31,0.0459110051098175,0.0587080381433011
"1740","PWY.6277","lypma","lypma",0.0554753051433462,0.0264071646082563,31,31,0.0459110051098175,0.0587080381433011
"1741","P105.PWY","lypma","lypma",-0.145679009891731,0.0694802943578929,31,31,0.0463011251655935,0.0591728911507442
"1742","PWY.7328","molysis","molysis",-0.473061928311432,0.226610195600672,31,30,0.0471873558746565,0.0602708764759534
"1743","PWY.6700","host_zero","host_zero",0.0966448521763186,0.046518396953776,31,31,0.0481741728060179,0.0614960037254101
"1744","PWY.5083","lypma","lypma",-0.161885480831021,0.0780710324871952,31,31,0.0485737198888004,0.0619704855232689
"1745","ARGORNPROST.PWY","molysis","molysis",-0.16320785700271,0.0787668521358835,31,30,0.0487274233067259,0.0621309552191777
"1746","PWY.5306","lypma","lypma",0.493859439684994,0.240225445792475,31,30,0.0503846317522709,0.0642072197301276
"1747","PWY.5870","benzonase","benzonase",0.431993675847625,0.210631939013139,31,29,0.0508924423470686,0.0648172205049957
"1748","SO4ASSIM.PWY","lypma","lypma",-0.1253680985711,0.0612023212020285,31,31,0.0511567252350862,0.0651165409885965
"1749","REDCITCYC","molysis","molysis",0.179017805505211,0.087706659092346,31,31,0.0519316049152382,0.0660650777223585
"1750","PWY.821","benzonase","benzonase",0.134398270474874,0.0658718895495268,31,31,0.0520168019083953,0.066135648140674
"1751","PWY0.41","lypma","lypma",-0.806768961731682,0.398050916358763,31,20,0.0534745557420708,0.0679502493010323
"1752","PWY.7111","qiaamp","qiaamp",0.0818408214982764,0.0405669641337894,31,31,0.0545078929246623,0.0692237795418799
"1753","PWY.5180","qiaamp","qiaamp",-0.271196151261862,0.134604785440768,31,22,0.0548050973833353,0.0695218595655194
"1754","PWY.5182","qiaamp","qiaamp",-0.271196151261862,0.134604785440768,31,22,0.0548050973833353,0.0695218595655194
"1755","PWY.7184","lypma","lypma",0.0378322134384774,0.0188642733948439,31,31,0.055848638947018,0.0708052545054787
"1756","PHOSLIPSYN.PWY","lypma","lypma",-0.0717621284510718,0.0361331854752533,31,31,0.0580970937713683,0.0736139143743135
"1757","DENOVOPURINE2.PWY","lypma","lypma",0.044730721310529,0.0225966953899977,31,31,0.0588684538464587,0.0745488388209281
"1758","PWY.5173","host_zero","host_zero",0.0867794368584667,0.04421406194568,31,31,0.0608993723338634,0.0770768506500831
"1759","PWY66.367","host_zero","host_zero",0.240988810912887,0.123305647992496,31,30,0.0619255831612079,0.0783311100248366
"1760","OANTIGEN.PWY","host_zero","host_zero",-0.194604716659289,0.099838532409722,31,30,0.0625764416372345,0.0791094219561629
"1761","PWY.6969","lypma","lypma",-0.117310612619918,0.0602151123590557,31,31,0.062702395815036,0.0792236403682312
"1762","PWY.5005","lypma","lypma",0.0919697685799969,0.0474482643691795,31,31,0.0639553489437067,0.0807608691258499
"1763","PWY.6353","lypma","lypma",-0.128641993229184,0.0666160804633983,31,31,0.06488542929971,0.0818888713510237
"1764","GLUCARDEG.PWY","lypma","lypma",-0.204929783829619,0.106305988875425,31,31,0.0653222031958852,0.0823466867483539
"1765","PWY0.162","lypma","lypma",-0.085454050047251,0.0443243606764202,31,31,0.0652974268481266,0.0823466867483539
"1766","PWY.6074","benzonase","benzonase",0.722716896760463,0.375699149168654,31,21,0.0658555456770607,0.0829720210257419
"1767","PWY.3941","molysis","molysis",-0.642596944463302,0.336149081548758,31,13,0.0674498306427664,0.0849325824449095
"1768","PWY.4221","molysis","molysis",-0.637539998470665,0.334122283492997,31,13,0.0679257566485749,0.0854834889949542
"1769","PWY.5484","lypma","lypma",-0.0412214353177336,0.0216448137341748,31,31,0.0684203918584495,0.0860573046269362
"1770","PWY.7237","lypma","lypma",0.0727023021431348,0.0384381133787194,31,31,0.0702102356083747,0.0882586295077027
"1771","PWY.5505","lypma","lypma",-0.152837903558794,0.0810028759565463,31,31,0.0708501909101563,0.0890128033738553
"1772","PWY4FS.7","lypma","lypma",-0.0593419843358674,0.0315295298951902,31,31,0.0715123468339711,0.0897940020911883
"1773","COA.PWY.1","lypma","lypma",0.064008409754017,0.0340430462766695,31,31,0.0717791766824365,0.0900782110086978
"1774","PWY.6285","molysis","molysis",-0.645281326436731,0.343555901880979,31,28,0.0720594943399993,0.0903790162945312
"1775","HEXITOLDEGSUPER.PWY","lypma","lypma",-0.0618357696286543,0.033069049684762,31,31,0.0732529528122754,0.0918241239477818
"1776","PWY.6588","host_zero","host_zero",-0.0916166558702931,0.049008376598941,31,31,0.0733236413003693,0.0918609807957892
"1777","PWY.5104","molysis","molysis",0.0693864833654823,0.037211652517795,31,31,0.0740133026181916,0.0926728184161375
"1778","PWY.6797","lypma","lypma",0.269891265411952,0.145216294278089,31,30,0.0749041486258416,0.0937355065762078
"1779","PWY.6981","host_zero","host_zero",0.377104337360231,0.203203556118277,31,29,0.0753090806099005,0.0941892660803984
"1780","PWY.821","host_zero","host_zero",0.121901238210605,0.0658718895495269,31,31,0.0760820321984316,0.0951025402480395
"1781","CENTFERM.PWY","host_zero","host_zero",-0.265700607450234,0.145093730582351,31,29,0.0790094988595319,0.0987064205291738
"1782","PWY.5941","benzonase","benzonase",0.410277101515798,0.224617351132462,31,29,0.0797311871080679,0.0995521275619816
"1783","PWY0.1298","host_zero","host_zero",0.088433097622609,0.0484870469059676,31,31,0.080152244765742,0.100021730007726
"1784","PWY.5692","lypma","lypma",-0.343660021665046,0.188825411809524,31,30,0.0807555143403045,0.100661635522228
"1785","URDEGR.PWY","lypma","lypma",-0.343660021665046,0.188825411809524,31,30,0.0807555143403045,0.100661635522228
"1786","PWY.6470","lypma","lypma",0.243542713966094,0.134036693890631,31,30,0.0812273041249937,0.101193030054933
"1787","PENTOSE.P.PWY","qiaamp","qiaamp",-0.0859976052652032,0.04737392406634,31,31,0.0814940735643172,0.101468558299164
"1788","ALLANTOINDEG.PWY","lypma","lypma",-0.115924058503083,0.0643049883712933,31,31,0.083500730921467,0.10390890732677
"1789","PWY.6837","lypma","lypma",-0.230494638419078,0.127998231863637,31,30,0.0838171222270664,0.104244324737408
"1790","PWY.5079","host_zero","host_zero",0.244803725059496,0.136585331914472,31,29,0.0851942281020876,0.10589785336712
"1791","PPGPPMET.PWY","lypma","lypma",0.131406777314257,0.0735321386258647,31,31,0.0860590723524913,0.106913141253095
"1792","ARGORNPROST.PWY","lypma","lypma",-0.14052912018396,0.0787668521358835,31,30,0.0865487100196488,0.107461428456316
"1793","PWY.7111","benzonase","benzonase",-0.0722814497322423,0.0405669641337894,31,31,0.0869376508313577,0.107884145621735
"1794","AEROBACTINSYN.PWY","benzonase","benzonase",-0.446255996235419,0.25131201759766,31,5,0.0879572637842652,0.108906461836389
"1795","AEROBACTINSYN.PWY","host_zero","host_zero",-0.446255996235419,0.25131201759766,31,5,0.0879572637842652,0.108906461836389
"1796","AEROBACTINSYN.PWY","molysis","molysis",-0.44625599623542,0.25131201759766,31,5,0.087957263784265,0.108906461836389
"1797","AEROBACTINSYN.PWY","qiaamp","qiaamp",-0.446255996235419,0.25131201759766,31,5,0.0879572637842653,0.108906461836389
"1798","PWY.5080","lypma","lypma",-0.299570802606717,0.169979015980561,31,28,0.0902258979268928,0.111591230065223
"1799","PWY.6598","lypma","lypma",-0.299570802606717,0.169979015980561,31,28,0.0902258979268928,0.111591230065223
"1800","PWY.6590","host_zero","host_zero",-0.250508658134798,0.142373370182934,31,29,0.0907233876250426,0.112144187480955
"1801","PWY.5022","qiaamp","qiaamp",0.369583694817633,0.210730252310178,31,21,0.0917142172376815,0.113306015188141
"1802","GLYCOLYSIS.TCA.GLYOX.BYPASS","lypma","lypma",-0.107749111841102,0.0614974971942447,31,31,0.0920177477780599,0.113617918316417
"1803","METHGLYUT.PWY","benzonase","benzonase",-0.102967759602866,0.0589797894248974,31,31,0.0931231862835689,0.114919073478059
"1804","PWY.7592","lypma","lypma",-0.311619841155579,0.178653585952447,31,28,0.0933972089182017,0.115193342485033
"1805","ARG.POLYAMINE.SYN","lypma","lypma",-0.146753565302412,0.0842255955935308,31,31,0.0937317455520439,0.115541902411799
"1806","THREOCAT.PWY","lypma","lypma",-0.669275836024109,0.384503368922374,31,17,0.0940460270533102,0.115865121923375
"1807","PWY.5690","lypma","lypma",-0.11189265229116,0.0646326539719722,31,31,0.0957398796322387,0.117886680786791
"1808","AST.PWY","lypma","lypma",-0.473016010569747,0.273367645501259,31,21,0.0958995453733469,0.118017969278593
"1809","PWY.5173","lypma","lypma",-0.076384690711378,0.04421406194568,31,31,0.0963941107018593,0.118561026153475
"1810","PYRIDNUCSAL.PWY","lypma","lypma",-0.15493042857613,0.0901205453633118,31,31,0.0979479203143559,0.120405592651625
"1811","PWY.5918","qiaamp","qiaamp",0.0399938548815482,0.0232880857368947,31,31,0.0982799613126952,0.120747053517806
"1812","LACTOSECAT.PWY","lypma","lypma",0.173484163690385,0.101423204278157,31,31,0.0995574940806341,0.12224913042462
"1813","PWY.7053","lypma","lypma",-0.30484307412043,0.178295979855658,31,28,0.0996960975657106,0.122351802031829
"1814","PWY66.388","lypma","lypma",-0.433764524476226,0.253927722385308,31,29,0.0999850147640083,0.122638730898522
"1815","PWY0.166","lypma","lypma",0.034572869677184,0.0202493326953632,31,31,0.100147235684171,0.122770027216133
"1816","PWY.7294","host_zero","host_zero",-0.799429818311233,0.469218556503741,31,5,0.100829286898682,0.123402180060269
"1817","PWY.7294","molysis","molysis",-0.799429818311233,0.469218556503741,31,5,0.100829286898683,0.123402180060269
"1818","PWY.7294","qiaamp","qiaamp",-0.799429818311233,0.469218556503741,31,5,0.100829286898683,0.123402180060269
"1819","GLUCOSE1PMETAB.PWY","lypma","lypma",-0.119883034800574,0.0706071941179317,31,31,0.101944463525914,0.12469842294951
"1820","PWY.7187","lypma","lypma",0.0342696689961768,0.020249948481185,31,31,0.103010823323733,0.125933561480937
"1821","PWY.5189","lypma","lypma",-0.0495904577125819,0.0294866989098487,31,31,0.105061174546436,0.128369639410115
"1822","GLUCONEO.PWY","lypma","lypma",-0.0541520110185873,0.0322529403650447,31,31,0.10561375748467,0.128973990342146
"1823","HISDEG.PWY","lypma","lypma",-0.045093058150105,0.0270197234221976,31,31,0.107615885248707,0.131346870366634
"1824","GALACTARDEG.PWY","lypma","lypma",-0.142059330609145,0.0851739445443523,31,31,0.107820356662127,0.131452215656566
"1825","GLUCARGALACTSUPER.PWY","lypma","lypma",-0.142059330609145,0.0851739445443523,31,31,0.107820356662127,0.131452215656566
"1826","PWY0.1241","lypma","lypma",-0.409495526142907,0.245828423339343,31,20,0.108240978991789,0.131892759176742
"1827","PWY.7036","lypma","lypma",-0.291986989912894,0.175652268718216,31,28,0.108941907224087,0.132674189148108
"1828","PWY.4242","lypma","lypma",0.0827473302813996,0.0500359152545693,31,31,0.110680431973972,0.134717703031776
"1829","PWY.6182","lypma","lypma",-0.220437233837249,0.134239716241355,31,14,0.113087160894272,0.137571860573951
"1830","PWY.6126","lypma","lypma",0.036817450879112,0.0225628194402348,31,31,0.115261422048073,0.14014025358304
"1831","PWY.7409","molysis","molysis",0.52210202228329,0.320527164495065,31,29,0.115875227108097,0.140809601483078
"1832","ANAEROFRUCAT.PWY","lypma","lypma",0.0388441853974172,0.0240514193983621,31,31,0.118852260074505,0.144348405385247
"1833","PWY.6703","lypma","lypma",-0.0510016618109081,0.0316587922321527,31,31,0.119739468123996,0.145346599332183
"1834","PWY.6662","lypma","lypma",-0.219591854585745,0.136509264070449,31,15,0.120256018902204,0.145894025113088
"1835","PWY66.201","qiaamp","qiaamp",0.245969222711492,0.153206624088705,31,30,0.120948919231933,0.146654684082317
"1836","ALL.CHORISMATE.PWY","molysis","molysis",-0.576063982210323,0.36115694567211,31,13,0.123266191821516,0.149383048367578
"1837","PWY.6123","lypma","lypma",0.0542548472683827,0.0340515430928058,31,31,0.123655787125096,0.149773612603886
"1838","FUCCAT.PWY","lypma","lypma",-0.29817796853304,0.188020321379994,31,22,0.125335364817795,0.151642842153124
"1839","PWY.4361","qiaamp","qiaamp",0.111621559035835,0.0703760910577304,31,31,0.125292075171877,0.151642842153124
"1840","PWY.6660","lypma","lypma",-0.230486741703367,0.145458904314353,31,15,0.125638466776335,0.151926950313775
"1841","PWY.6507","lypma","lypma",-0.104556561412184,0.0660383263834035,31,31,0.125929677256378,0.15219637799861
"1842","PWY.7286","lypma","lypma",-0.242298254300372,0.153112796830499,31,28,0.126109713994959,0.152331223473824
"1843","PWY.5872","lypma","lypma",-0.288956325454469,0.182722862570231,31,28,0.126359028725427,0.15254955990997
"1844","PWY.7315","lypma","lypma",-0.700999310291012,0.449032430625176,31,20,0.13106340693625,0.158143210647048
"1845","PWY.5188","benzonase","benzonase",-0.048480277386616,0.0310982376925684,31,31,0.131581253341597,0.158681999287291
"1846","PWY.1861","lypma","lypma",0.0677784226435249,0.0437419274764271,31,31,0.133827637267054,0.161303625633367
"1847","PWY.7294","benzonase","benzonase",-0.724654168200636,0.469218556503741,31,5,0.135060522253957,0.162701495406093
"1848","PWY.5103","lypma","lypma",-0.049331184090087,0.0319574566234032,31,31,0.135237815992974,0.162826915900631
"1849","GLUDEG.I.PWY","lypma","lypma",-0.288660619904699,0.187629901324553,31,18,0.136498987005994,0.164256487879035
"1850","PWY.5656","lypma","lypma",-0.373009723914025,0.243335843899775,31,21,0.137858762578834,0.165803106344814
"1851","PWY.5897","lypma","lypma",-0.0381845433440966,0.0251478130404854,31,31,0.141458498027616,0.169765457449539
"1852","PWY.5898","lypma","lypma",-0.0381845433440966,0.0251478130404854,31,31,0.141458498027616,0.169765457449539
"1853","PWY.5899","lypma","lypma",-0.0381845433440966,0.0251478130404854,31,31,0.141458498027616,0.169765457449539
"1854","PWY.7626","qiaamp","qiaamp",0.206605927699319,0.135994014959564,31,30,0.14125186464326,0.169765457449539
"1855","PWY.6609","lypma","lypma",0.0480974888441755,0.0317236632991831,31,31,0.14202777947784,0.170356770532719
"1856","PWY.5189","molysis","molysis",0.044499579287445,0.0294866989098487,31,31,0.143798584093579,0.172387850004425
"1857","PWY4FS.8","host_zero","host_zero",0.0473971713389737,0.031459924472147,31,31,0.144448745464966,0.173074021895288
"1858","KETOGLUCONMET.PWY","lypma","lypma",-0.156317853824328,0.104136195156997,31,31,0.145857700304579,0.174668128728573
"1859","PWY.5918","host_zero","host_zero",-0.0349369841612084,0.0232880857368947,31,31,0.146084750313033,0.174751919057257
"1860","PWY.7254","lypma","lypma",-0.0664501596710831,0.044285255547729,31,31,0.146008901738782,0.174751919057257
"1861","PWY.6606","molysis","molysis",-0.053913967166546,0.0359508628777174,31,31,0.146226836942463,0.174827894786126
"1862","COBALSYN.PWY","lypma","lypma",-0.303174213492565,0.203308880643747,31,22,0.148420210157787,0.177354977229364
