"","feature","metadata","value","coef","stderr","N","N.not.0","pval","qval"
"1730","PHOSLIPSYN.PWY","lypma","lypma",0.132405812074164,0.172540215524552,61,46,0.446446988411807,0.569026363842795
"1731","PWY.724","lypma","lypma",0.186667622447472,0.243662412537272,61,50,0.447201833196523,0.569659180934912
"1732","PWY.6859","lypma","lypma",-0.127806672612869,0.168265736974095,61,38,0.451085769804156,0.574274897470072
"1733","PWY0.1479","lypma","lypma",0.461280090900114,0.609674478919656,61,40,0.452817290603665,0.576146639227398
"1734","PWY0.881","qiaamp","qiaamp",-0.193835717863462,0.256787949074715,61,42,0.453877792351986,0.577162936641367
"1735","PWY.6507","lypma","lypma",-0.0690264615547706,0.0916407125850286,61,34,0.454840657449823,0.578053976758997
"1736","PWY.7288","lypma","lypma",0.177831028097161,0.236508859318552,61,39,0.455604696999903,0.578691449818425
"1737","PWY.5656","lypma","lypma",-0.288288260368395,0.387430740511256,61,21,0.460230675846703,0.584230650686229
"1738","PWY.2201","benzonase","benzonase",0.15721519897843,0.212027847341637,61,27,0.461826471492551,0.585919084948835
"1739","FAO.PWY","qiaamp","qiaamp",-0.185877504334826,0.2521398472413,61,50,0.464433445856603,0.588887721744571
"1740","PWY.7409","lypma","lypma",0.12346135256178,0.167678583465444,61,29,0.464957063504609,0.589212830475668
"1741","SULFATE.CYS.PWY","qiaamp","qiaamp",0.116801083230313,0.159116401257465,61,44,0.466330784909248,0.590614233615676
"1742","PWY.4321","molysis","molysis",-0.318776073534668,0.436049390760149,61,27,0.46818964496119,0.592628109724124
"1743","PWY.5136","qiaamp","qiaamp",-0.185227828159142,0.253642361177616,61,50,0.468624633902159,0.592838392285864
"1744","PWY.7254","molysis","molysis",-0.134736950263092,0.18563156746161,61,41,0.471316025082502,0.595901281712682
"1745","P461.PWY","lypma","lypma",-0.0946686509657872,0.130711941671906,61,37,0.472279663909256,0.596094252386897
"1746","PWY.4361","qiaamp","qiaamp",0.0513133059723687,0.0707922870272392,61,31,0.471918216871338,0.596094252386897
"1747","PWY.5022","host_zero","host_zero",-0.160700958096499,0.22186479521849,61,33,0.472247821428562,0.596094252386897
"1748","MET.SAM.PWY","lypma","lypma",0.392090862692071,0.543301193533665,61,49,0.473760855710483,0.596371990608621
"1749","PWY.5347","lypma","lypma",0.363918370568619,0.503475913354137,61,49,0.473065985978905,0.596371990608621
"1750","PWY.6121","lypma","lypma",0.105658705476212,0.146235656042981,61,52,0.47332224936786,0.596371990608621
"1751","PWY.6353","host_zero","host_zero",-0.119498369467715,0.165390010861653,61,41,0.473332105532165,0.596371990608621
"1752","TCA.GLYOX.BYPASS","host_zero","host_zero",0.205234699201714,0.284385731922784,61,48,0.473852030633245,0.596371990608621
"1753","METSYN.PWY","lypma","lypma",0.371466703904665,0.519122679095713,61,49,0.477503828498888,0.60028274905362
"1754","PWY.5838","molysis","molysis",-0.315328837307759,0.440338378445226,61,28,0.477258390064201,0.60028274905362
"1755","PWY.5971","lypma","lypma",0.197974694940506,0.276866031492139,61,44,0.477898628393324,0.600436738237766
"1756","LYSINE.AMINOAD.PWY","qiaamp","qiaamp",0.111843927034658,0.156796817874222,61,7,0.478810269479216,0.601239546811886
"1757","PWY.7626","lypma","lypma",-0.0651034063154383,0.0913261139999407,61,30,0.479226048586046,0.601419144639858
"1758","HCAMHPDEG.PWY","lypma","lypma",-0.281649348177063,0.395885531868203,61,22,0.480058847290156,0.601779282703124
"1759","PWY.6690","lypma","lypma",-0.281649348177063,0.395885531868203,61,22,0.480058847290156,0.601779282703124
"1760","OANTIGEN.PWY","lypma","lypma",0.134973471565986,0.190649481646239,61,49,0.482120990888028,0.604020900515967
"1761","TCA.GLYOX.BYPASS","qiaamp","qiaamp",-0.201045920197606,0.284385731922784,61,48,0.482878301034459,0.604626152061887
"1762","PWY4LZ.257","qiaamp","qiaamp",0.0765028439840436,0.108486294941489,61,36,0.483961899442452,0.605639039881161
"1763","KETOGLUCONMET.PWY","lypma","lypma",-0.113406756454006,0.161151624122823,61,35,0.484855255702902,0.606231752874952
"1764","PWY66.399","benzonase","benzonase",0.197620013871164,0.280894819352638,61,14,0.484985402299962,0.606231752874952
"1765","PWY0.42","lypma","lypma",-0.222535050234356,0.317267037485007,61,26,0.486233217740811,0.607447164373082
"1766","PWY0.1241","lypma","lypma",-0.321423621398131,0.45880209872434,61,24,0.486754826443355,0.60775446903035
"1767","PWY.5855","host_zero","host_zero",0.259312618933148,0.371398479059937,61,46,0.488298076233202,0.607960055389164
"1768","PWY.5856","host_zero","host_zero",0.259312618933148,0.371398479059937,61,46,0.488298076233202,0.607960055389164
"1769","PWY.5857","host_zero","host_zero",0.259312618933148,0.371398479059937,61,46,0.488298076233202,0.607960055389164
"1770","PWY.6708","host_zero","host_zero",0.259312618933148,0.371398479059937,61,46,0.488298076233202,0.607960055389164
"1771","PWY.7527","lypma","lypma",0.0950353217273286,0.136024740611482,61,29,0.487981190347787,0.607960055389164
"1772","PWY.7046","lypma","lypma",-0.252515561832953,0.362379697636285,61,22,0.489075297047424,0.608584102702917
"1773","FUCCAT.PWY","lypma","lypma",-0.243149099829654,0.351080986048028,61,22,0.491722767389261,0.611533390915578
"1774","PWY.5747","lypma","lypma",0.342324046751051,0.496974308795975,61,40,0.494164298164047,0.61422338075069
"1775","PANTO.PWY","lypma","lypma",0.116025341828784,0.168956579792831,61,54,0.495423851184751,0.615034697624002
"1776","PWY.5028","qiaamp","qiaamp",0.299848643087032,0.436904776561118,61,20,0.495661075991037,0.615034697624002
"1777","RHAMCAT.PWY","benzonase","benzonase",0.034456938367082,0.050234802520336,61,35,0.495932740306338,0.615034697624002
"1778","TRIGLSYN.PWY","lypma","lypma",0.0908418821923388,0.13238190354976,61,29,0.495728407291182,0.615034697624002
"1779","ALLANTOINDEG.PWY","lypma","lypma",-0.0954106834239867,0.139587544990449,61,33,0.497417066260887,0.616528741486935
"1780","GLYOXYLATE.BYPASS","qiaamp","qiaamp",0.252572726268584,0.371888320174842,61,52,0.500189053317813,0.619427039943478
"1781","PWY.621","qiaamp","qiaamp",0.141445893772093,0.208341536873504,61,40,0.500317259927136,0.619427039943478
"1782","PWY.5381","lypma","lypma",-0.0857815202998391,0.126468652463428,61,28,0.500693268820706,0.61954470131855
"1783","PWY.7663","lypma","lypma",0.114112773332095,0.168724608264846,61,54,0.50190935634915,0.620701138951136
"1784","PWY.2723","host_zero","host_zero",-0.242841151130421,0.359691949051265,61,43,0.502689198123306,0.620969009446437
"1785","PWY.4242","lypma","lypma",0.0894433128569258,0.132400479988413,61,51,0.50243002016159,0.620969009446437
"1786","PWY66.391","lypma","lypma",0.14207922961984,0.211430906593646,61,39,0.504655324178387,0.623048706502432
"1787","PWY.3001","lypma","lypma",0.0990753478087137,0.148351744388572,61,52,0.507287440708637,0.625947849335503
"1788","PWY.3502","lypma","lypma",-0.0831898166537581,0.124696871408058,61,28,0.507730683808652,0.626144383555972
"1789","PWY.241","lypma","lypma",0.295358705130777,0.443136020504117,61,34,0.508139907075216,0.626298767524232
"1790","PWY.6305","lypma","lypma",-0.1462819364277,0.219853675312313,61,39,0.508868113008991,0.626845915745713
"1791","LYSINE.AMINOAD.PWY","benzonase","benzonase",0.104155423522449,0.156796817874222,61,7,0.509419299538814,0.627174514507585
"1792","PWY.6748","lypma","lypma",-0.195870045768632,0.295532089640103,61,16,0.51043602398526,0.628075576388113
"1793","PWY.5097","lypma","lypma",0.178406776195023,0.269774634103591,61,50,0.511425214648518,0.628857860654697
"1794","PWY.6737","qiaamp","qiaamp",-0.241906975707388,0.365947810732204,61,45,0.511642177784366,0.628857860654697
"1795","CENTFERM.PWY","molysis","molysis",-0.0826776337905938,0.125324358482443,61,34,0.512452922565872,0.629152947804983
"1796","PWY.6284","molysis","molysis",0.176053043708165,0.266738359591289,61,44,0.512268865618927,0.629152947804983
"1797","PWY.5154","host_zero","host_zero",0.198240797896337,0.300937136720467,61,48,0.513067537215259,0.62928356451904
"1798","PWY.5690","qiaamp","qiaamp",0.172323696588717,0.261627301293186,61,50,0.513130090251807,0.62928356451904
"1799","PWY.6895","qiaamp","qiaamp",-0.128005375650779,0.195423669170219,61,38,0.515446028886009,0.631340735098555
"1800","PWYG.321","molysis","molysis",-0.203552082100863,0.310531123884417,61,37,0.515105850381196,0.631340735098555
"1801","THISYN.PWY","qiaamp","qiaamp",-0.128020185306777,0.195549490513187,61,38,0.51566651424603,0.631340735098555
"1802","PWY.7053","lypma","lypma",-0.119815587103771,0.18329627474565,61,28,0.51629683172235,0.631761661458259
"1803","GLUCOSE1PMETAB.PWY","qiaamp","qiaamp",-0.232869657517228,0.35951280480639,61,43,0.520110797624787,0.635848984727883
"1804","PWY.5136","benzonase","benzonase",-0.164139239928392,0.253642361177616,61,50,0.52050223012872,0.635848984727883
"1805","PWY0.881","host_zero","host_zero",-0.166186200270422,0.256787949074715,61,42,0.52047725663565,0.635848984727883
"1806","PWY.7592","lypma","lypma",-0.12180497480255,0.188525253109767,61,28,0.521151553008362,0.636289686812535
"1807","DAPLYSINESYN.PWY","lypma","lypma",0.35896015593041,0.556942624278372,61,41,0.521918055982236,0.636872890670077
"1808","ARG.POLYAMINE.SYN","lypma","lypma",-0.107395617986797,0.166896220972463,61,34,0.522836812271686,0.637288651773946
"1809","PYRIDNUCSYN.PWY","qiaamp","qiaamp",0.158305917259147,0.245966949100485,61,50,0.522747386798863,0.637288651773946
"1810","PWY66.201","benzonase","benzonase",0.0650358483808308,0.101204642085287,61,30,0.523393429230611,0.637614647211877
"1811","PWY.6182","lypma","lypma",-0.20050192028813,0.314074664091206,61,15,0.526048722695758,0.640495545855409
"1812","FUC.RHAMCAT.PWY","lypma","lypma",-0.201608315380246,0.316069982674606,61,22,0.526423347785347,0.640597948050049
"1813","PWY.6660","lypma","lypma",-0.209221318528066,0.329586884719889,61,15,0.528377174282174,0.641912765450245
"1814","PWY.7409","benzonase","benzonase",0.106508519088926,0.167678583465444,61,29,0.528170030871672,0.641912765450245
"1815","THRESYN.PWY","lypma","lypma",0.0976486071871627,0.153656718862375,61,52,0.527984605268518,0.641912765450245
"1816","P461.PWY","qiaamp","qiaamp",0.0826938994784042,0.130711941671906,61,37,0.529845267696399,0.643218520171533
"1817","PWY.5367","qiaamp","qiaamp",-0.167287823012953,0.264546495753177,61,45,0.530035397347699,0.643218520171533
"1818","PWY.5659","host_zero","host_zero",-0.190600835854938,0.303141410301861,61,47,0.532374982161841,0.644992766849923
"1819","PWY.6662","lypma","lypma",-0.201430778876036,0.320369035009573,61,15,0.532300751338477,0.644992766849923
"1820","PWY.7204","lypma","lypma",-0.228763624036408,0.363859350791261,61,21,0.532337350794251,0.644992766849923
"1821","PWY.5675","lypma","lypma",-0.126199207467926,0.201604728118029,61,36,0.534168191376479,0.646809918717812
"1822","PWY.6590","lypma","lypma",-0.0769554956212826,0.12304140012554,61,34,0.534510358200535,0.646869011982536
"1823","P105.PWY","benzonase","benzonase",-0.178231989497365,0.28702972166373,61,46,0.537442912031163,0.650061229308127
"1824","CENTFERM.PWY","lypma","lypma",-0.0776411439546462,0.125324358482443,61,34,0.538371873380485,0.650211849525646
"1825","PWY.5855","qiaamp","qiaamp",-0.229723901392654,0.371398479059937,61,46,0.539041841692916,0.650211849525646
"1826","PWY.5856","qiaamp","qiaamp",-0.229723901392654,0.371398479059937,61,46,0.539041841692916,0.650211849525646
"1827","PWY.5857","qiaamp","qiaamp",-0.229723901392654,0.371398479059937,61,46,0.539041841692916,0.650211849525646
"1828","PWY.6708","qiaamp","qiaamp",-0.229723901392654,0.371398479059937,61,46,0.539041841692916,0.650211849525646
"1829","COBALSYN.PWY","lypma","lypma",-0.250766185752504,0.405752198935312,61,27,0.539344310981407,0.650220998203391
"1830","PWY66.391","benzonase","benzonase",-0.130451172632503,0.211430906593646,61,39,0.540013502068155,0.650672006590318
"1831","ARGDEG.PWY","lypma","lypma",-0.216457604090509,0.352983798496107,61,22,0.542458901622166,0.652904955282138
"1832","ORNARGDEG.PWY","lypma","lypma",-0.216457604090509,0.352983798496107,61,22,0.542458901622166,0.652904955282138
"1833","PWY4LZ.257","host_zero","host_zero",0.066455140715169,0.108486294941489,61,36,0.542933673054692,0.653119884934859
"1834","PWY.5136","lypma","lypma",0.15502051810408,0.253642361177616,61,50,0.543844703459512,0.65328964114586
"1835","PWY.6074","lypma","lypma",-0.143637607318588,0.235116805557121,61,21,0.543963619566349,0.65328964114586
"1836","PWY.6590","molysis","molysis",-0.0752465870097098,0.12304140012554,61,34,0.543589494861573,0.65328964114586
"1837","PWY.7036","lypma","lypma",-0.112455336355457,0.184320568309646,61,28,0.544533683183145,0.653618275132736
"1838","PWY.5913","host_zero","host_zero",-0.41674772331707,0.685698899138611,61,43,0.545841015652858,0.654831033468201
"1839","FAO.PWY","benzonase","benzonase",-0.153183154805591,0.2521398472413,61,50,0.546236881728504,0.654949605335156
"1840","THISYNARA.PWY","lypma","lypma",-0.0826894177416467,0.136428319184227,61,46,0.547185917101559,0.655730949570074
"1841","NAGLIPASYN.PWY","lypma","lypma",0.374952896639058,0.622119683632543,61,39,0.549183949115684,0.657767847800154
"1842","PWY.7626","benzonase","benzonase",0.0550077883056681,0.0913261139999407,61,30,0.549668489387021,0.657990781269479
"1843","FOLSYN.PWY","lypma","lypma",0.0410437257083934,0.0683271136230153,61,39,0.550753013051989,0.65893130427544
"1844","PWY.5659","lypma","lypma",0.180863028039385,0.303141410301861,61,47,0.553448476834017,0.661797121159983
"1845","PWY.7286","lypma","lypma",-0.093143728560492,0.156421791510907,61,28,0.554198786886952,0.66233513554782
"1846","PWY.5913","lypma","lypma",0.406946806763125,0.685698899138612,61,43,0.555294620816143,0.663285286511156
"1847","DENOVOPURINE2.PWY","lypma","lypma",0.0684871998492484,0.115580069109937,61,46,0.556145626081034,0.663304711628746
"1848","GLYCOCAT.PWY","qiaamp","qiaamp",-0.214518564198181,0.362364958203125,61,43,0.556514157148835,0.663304711628746
"1849","PWY.5872","lypma","lypma",0.179677461763624,0.303444826775891,61,36,0.556438976316234,0.663304711628746
"1850","PWY.7282","molysis","molysis",0.159514129972078,0.268894939579612,61,42,0.555681642989626,0.663304711628746
"1851","PWY.2941","lypma","lypma",0.0704970023597628,0.119473040349427,61,47,0.557798829729652,0.664476725852989
"1852","PWY.7254","lypma","lypma",0.109175889936336,0.18563156746161,61,41,0.559082313841518,0.665646059406343
"1853","GALACT.GLUCUROCAT.PWY","lypma","lypma",-0.198068148270224,0.338279106183816,61,22,0.560791816958999,0.666175724895476
"1854","HOMOSER.METSYN.PWY","host_zero","host_zero",0.326006356866758,0.555685862563291,61,51,0.560189399362127,0.666175724895476
"1855","PWY.4221","lypma","lypma",-0.132943575507432,0.227144631858516,61,13,0.560901900341219,0.666175724895476
"1856","PWY.5971","qiaamp","qiaamp",-0.162408560396019,0.276866031492139,61,44,0.560112934888858,0.666175724895476
"1857","SO4ASSIM.PWY","qiaamp","qiaamp",-0.129481736567153,0.221258738369647,61,47,0.561037787360952,0.666175724895476
"1858","PWY3O.355","qiaamp","qiaamp",-0.146811532685089,0.251283608551014,61,40,0.56168440761608,0.666584563397985
"1859","PWY.6185","lypma","lypma",-0.184440206521776,0.317276243824709,61,14,0.563561935043359,0.668452967601187
"1860","GLYCOGENSYNTH.PWY","host_zero","host_zero",-0.170862145239966,0.295500418275844,61,45,0.565713917836767,0.670644725177457
"1861","PWY.2723","molysis","molysis",0.207074703417692,0.359691949051265,61,43,0.567391613149386,0.672272169260826
"1862","PWY.3941","lypma","lypma",-0.131241693027496,0.228406878266897,61,13,0.568053923531117,0.672695435760533
"1863","CODH.PWY","molysis","molysis",0.128116603679994,0.223362750943059,61,25,0.568779658320183,0.673193315403115
"1864","PWY.5464","lypma","lypma",0.0897819970782256,0.156938596910533,61,34,0.569816856752555,0.67405910361555
"1865","FASYN.ELONG.PWY","qiaamp","qiaamp",-0.116148290229261,0.203286957519132,61,48,0.570314886538541,0.674103565559832
"1866","PWY.5918","lypma","lypma",0.101874307616385,0.178373607711562,61,44,0.570465874528184,0.674103565559832
"1867","PWY.5860","lypma","lypma",-0.0941018210676372,0.166475726470949,61,32,0.574406138890252,0.678396109401717
"1868","FAO.PWY","lypma","lypma",0.142264897640122,0.2521398472413,61,50,0.575110617058042,0.678864513176114
"1869","PWY.4361","host_zero","host_zero",-0.0398464049516919,0.0707922870272392,61,31,0.576036613417074,0.67923033828056
"1870","PWY.7323","molysis","molysis",-0.289798648278243,0.514571898977102,61,31,0.575835994420172,0.67923033828056
"1871","RUMP.PWY","lypma","lypma",0.0429309513418778,0.0763587423431451,61,35,0.576468498973839,0.679376290880446
"1872","PWY.6531","lypma","lypma",-0.233057241734927,0.415168050629202,61,24,0.577016473483193,0.679658826939338
"1873","PWY0.1277","lypma","lypma",-0.192842890376476,0.344667115647346,61,22,0.578272640832119,0.680774785389654
"1874","PWY.5686","lypma","lypma",0.0797770691847266,0.144693684044633,61,53,0.583829843438727,0.686583895883942
"1875","PWY.7254","host_zero","host_zero",0.102369025944158,0.18563156746161,61,41,0.583764292637004,0.686583895883942
"1876","PWY.6549","lypma","lypma",0.104266365247785,0.189552756158876,61,37,0.584716776167848,0.686894241582369
"1877","PWY.7200","lypma","lypma",0.0459831107478817,0.0835651886074015,61,41,0.584584021225865,0.686894241582369
"1878","PWY.7115","lypma","lypma",-0.0761533007773815,0.138676684218896,61,33,0.585343503085545,0.687264336689897
"1879","PWY.6122","lypma","lypma",0.0802778403777641,0.147594704532705,61,52,0.588910681680458,0.690717049524154
"1880","PWY.6277","lypma","lypma",0.0802778403777641,0.147594704532705,61,52,0.588910681680458,0.690717049524154
"1881","PWY.7197","lypma","lypma",0.0769035987655013,0.141794012097453,61,53,0.589967906411511,0.690854611597122
"1882","PWY0.1338","lypma","lypma",-0.246946576309153,0.455245554039744,61,23,0.589868295335992,0.690854611597122
"1883","SO4ASSIM.PWY","molysis","molysis",-0.120146056669101,0.221258738369647,61,47,0.589530822737976,0.690854611597122
"1884","PWY.7616","lypma","lypma",-0.232935772215473,0.431873962498301,61,17,0.591974635737173,0.692836556157361
"1885","P122.PWY","qiaamp","qiaamp",-0.0238823042753364,0.0443426171526668,61,31,0.592558175564609,0.693151605899185
"1886","PWY66.388","qiaamp","qiaamp",0.0766958488854747,0.14261192176325,61,30,0.593090630039955,0.693406595566331
"1887","PWY.7606","lypma","lypma",-0.0859675644118987,0.161475397355796,61,28,0.59679821440937,0.697371522402046
"1888","P221.PWY","lypma","lypma",-0.0560646392673048,0.105543692252204,61,37,0.597631920671644,0.697975839555601
"1889","PWY.6608","lypma","lypma",-0.107212863745252,0.202129676966685,61,47,0.598165011137405,0.698228612788765
"1890","FASYN.ELONG.PWY","benzonase","benzonase",-0.107175909126869,0.203286957519132,61,48,0.600370452998106,0.700432195164457
"1891","TRNA.CHARGING.PWY","lypma","lypma",-0.0521442200714281,0.0993185234945519,61,46,0.601886434914514,0.701829502372556
"1892","PWY.5417","lypma","lypma",-0.166984127034847,0.319470099499417,61,15,0.603430966478665,0.702887100414926
"1893","PWY.5431","lypma","lypma",-0.166984127034847,0.319470099499417,61,15,0.603430966478665,0.702887100414926
"1894","PWY.6353","lypma","lypma",0.0856809259265329,0.165390010861653,61,41,0.606701605393163,0.706323674705345
"1895","PWY.6992","benzonase","benzonase",-0.0619227117403048,0.119869943910546,61,31,0.607715651877139,0.70713087725018
"1896","PWY0.1533","lypma","lypma",-0.201759060683931,0.391892388185469,61,19,0.608887978862838,0.707915156476905
"1897","URSIN.PWY","molysis","molysis",-0.1364459565864,0.265103789186235,61,39,0.609031769540448,0.707915156476905
"1898","PWY.6630","lypma","lypma",-0.0608218750989726,0.118444654125172,61,31,0.609849724993137,0.708492436043133
"1899","RIBOSYN2.PWY","lypma","lypma",0.0655985230324441,0.128450105074828,61,53,0.611802475981969,0.710386761211291
"1900","PWY.7539","lypma","lypma",-0.0684026602390716,0.134167948570343,61,48,0.6124111371759,0.710719240775189
"1901","PWY.6803","lypma","lypma",-0.208295372256228,0.410081793378113,61,27,0.613694968580656,0.711834511162728
"1902","HOMOSER.METSYN.PWY","qiaamp","qiaamp",-0.281420803170452,0.555685862563291,61,51,0.614881844817886,0.712461622608218
"1903","PWY.1269","molysis","molysis",-0.268048036738089,0.529467573303299,61,42,0.614697822456058,0.712461622608218
"1904","PWY.1861","lypma","lypma",0.0428668771820516,0.0849357150302612,61,39,0.61598522306991,0.713365239952285
"1905","PWY.3801","lypma","lypma",-0.140096283941249,0.277926857394404,61,26,0.61639318435844,0.713462977170793
"1906","PWY.6629","lypma","lypma",-0.123782056357588,0.246581724618766,61,20,0.617833528792694,0.714754948052408
"1907","PWY0.845","lypma","lypma",-0.226432654809817,0.456964805600411,61,28,0.622391115530199,0.719649926452066
"1908","PWY.6628","lypma","lypma",0.0963062875345627,0.194540376157005,61,43,0.622731311367351,0.71966590228774
"1909","GLYOXYLATE.BYPASS","molysis","molysis",0.182235659267292,0.371888320174842,61,52,0.626272843114066,0.723379580443434
"1910","PWY.7345","lypma","lypma",-0.138306640690705,0.283867409558132,61,26,0.62820602619702,0.725232611394989
"1911","PWY.4041","lypma","lypma",-0.251400883311507,0.517068285362345,61,26,0.628905040670404,0.725659662312005
"1912","PWY.5154","qiaamp","qiaamp",-0.145389875187176,0.300937136720467,61,48,0.631106706073033,0.727819187704517
"1913","RHAMCAT.PWY","host_zero","host_zero",-0.0242256024260583,0.050234802520336,61,35,0.631734242380431,0.728162051463069
"1914","PWY.5850","lypma","lypma",-0.0729311089786811,0.152382034742054,61,32,0.634289689649204,0.73072558290308
"1915","FASYN.INITIAL.PWY","qiaamp","qiaamp",-0.107348552558052,0.2245524829023,61,48,0.634691211930785,0.730806330186622
"1916","PWY.6901","qiaamp","qiaamp",-0.0482164452662045,0.101447502540517,61,34,0.636651124948584,0.732680443899597
"1917","PWY.6549","host_zero","host_zero",-0.0899400413427253,0.189552756158876,61,37,0.637213682226999,0.732945315237628
"1918","GLUCONEO.PWY","lypma","lypma",0.0608254705999619,0.128591886852236,61,42,0.638259764374965,0.733765787511365
"1919","PYRIDOXSYN.PWY","lypma","lypma",-0.237142816264139,0.504275078160484,61,28,0.640191324393535,0.735602850592884
"1920","PWY.6608","qiaamp","qiaamp",0.0948884319209882,0.202129676966685,61,47,0.64078806935711,0.735905048402306
"1921","FASYN.INITIAL.PWY","benzonase","benzonase",-0.104972801677731,0.2245524829023,61,48,0.642187742347893,0.736745042599951
"1922","PWY.5136","host_zero","host_zero",0.118620339378749,0.253642361177616,61,50,0.642049779043749,0.736745042599951
"1923","GLYCOLYSIS.TCA.GLYOX.BYPASS","lypma","lypma",0.0886377869228562,0.190018817684153,61,41,0.642903248215545,0.737182351698011
"1924","FAO.PWY","host_zero","host_zero",0.117105006670042,0.2521398472413,61,50,0.64433781015809,0.738443280352696
"1925","GLUCUROCAT.PWY","lypma","lypma",-0.170092513170059,0.366652851673027,61,22,0.644696335651108,0.738470348109451
"1926","PWY.7328","lypma","lypma",-0.109099805501293,0.235802385958379,61,34,0.64558806548355,0.73910783197883
"1927","DENITRIFICATION.PWY","lypma","lypma",-0.170286703761212,0.37219387405136,61,18,0.649228460071693,0.742889857009903
"1928","PWY66.201","lypma","lypma",-0.0462419207320835,0.101204642085287,61,30,0.649700965964001,0.743044932547003
"1929","DTDPRHAMSYN.PWY","host_zero","host_zero",0.108184944096238,0.237531572801207,61,54,0.650574961598076,0.743509979448718
"1930","PWY.5129","lypma","lypma",0.0730308369173866,0.160366925089779,61,29,0.650781977476656,0.743509979448718
"1931","PWY.5304","lypma","lypma",-0.07732660463258,0.170584054773634,61,28,0.652275889874853,0.744830832301425
"1932","ERGOSTEROL.SYN.PWY","lypma","lypma",-0.0938309760563108,0.207495261168161,61,18,0.653028942381562,0.745304771196348
"1933","PWY0.162","lypma","lypma",0.0626584259367523,0.139009523977606,61,52,0.654104975928764,0.746146648692666
"1934","PWY.6527","lypma","lypma",0.071079020511742,0.158614080268047,61,46,0.655995386055771,0.747916145942593
"1935","PWY.6891","host_zero","host_zero",-0.0930674387211868,0.209123083333459,61,40,0.658211062007698,0.750054466008773
"1936","PWY.5695","lypma","lypma",0.0841400572192249,0.192228485814501,61,50,0.663478104697351,0.755665919864493
"1937","CENTFERM.PWY","host_zero","host_zero",-0.0547572186495042,0.125324358482443,61,34,0.664038386362372,0.755913599343847
"1938","ASPASN.PWY","lypma","lypma",-0.0801119143082114,0.184852997949394,61,51,0.666567240129966,0.758009677404113
"1939","PWY.4981","lypma","lypma",0.0951940582529757,0.219567644728838,61,47,0.666476790897424,0.758009677404113
"1940","METHGLYUT.PWY","molysis","molysis",0.0739241694230635,0.171539518720923,61,45,0.668354730103651,0.75965060818482
"1941","PWY.5514","lypma","lypma",0.0880912068924793,0.204658259626694,61,38,0.668734677472544,0.75969086235289
"1942","PWY.7013","lypma","lypma",-0.214828735216611,0.500887240324393,61,27,0.669807940437419,0.760518284585226
"1943","PWY.7528","benzonase","benzonase",-0.0392524435765381,0.0918741932807801,61,30,0.671029104560481,0.761512699719948
"1944","BIOTIN.BIOSYNTHESIS.PWY","lypma","lypma",-0.192623250145962,0.455389891077765,61,29,0.674096015078234,0.764599646732256
"1945","CATECHOL.ORTHO.CLEAVAGE.PWY","lypma","lypma",-0.170414006284226,0.406134667041743,61,20,0.676551616575001,0.766990393083741
"1946","PWY.4321","lypma","lypma",-0.182544507738658,0.43604939076015,61,27,0.677294208331777,0.767437682102553
"1947","PWY3O.355","molysis","molysis",-0.10488734707039,0.251283608551014,61,40,0.678170218337033,0.768035609364745
"1948","PHOSLIPSYN.PWY","benzonase","benzonase",0.0715163608480986,0.172540215524552,61,46,0.680282198308831,0.770031954451218
"1949","PWY.1042","lypma","lypma",-0.0453067019118501,0.110174190541452,61,47,0.682661840917278,0.772329070919753
"1950","PWY.5989","benzonase","benzonase",0.120599191588884,0.296496412886494,61,48,0.685928385538136,0.775351837404411
"1951","LYSINE.AMINOAD.PWY","lypma","lypma",0.063735259264492,0.156796817874222,61,7,0.686036931871204,0.775351837404411
"1952","PWY.5705","lypma","lypma",-0.0578667256672727,0.1428931345814,61,33,0.687224889154847,0.776296557677479
"1953","P122.PWY","benzonase","benzonase",-0.0179049105450309,0.0443426171526668,61,31,0.688089039282302,0.776874721770342
"1954","GLYCOLYSIS.E.D","molysis","molysis",-0.13793021950514,0.348587168892895,61,32,0.694022787759984,0.782772504864841
"1955","PWY.7409","host_zero","host_zero",0.066403801689972,0.167678583465444,61,29,0.693760172116229,0.782772504864841
"1956","PWY.6969","molysis","molysis",0.0944596465641672,0.240348057476275,61,48,0.695978927489519,0.784577471939872
"1957","PWY.2723","qiaamp","qiaamp",-0.140852379267152,0.359691949051265,61,43,0.697018453967129,0.784946726760736
"1958","SO4ASSIM.PWY","lypma","lypma",0.0867309511140536,0.221258738369647,61,47,0.696729817242847,0.784946726760736
"1959","PWY.6590","host_zero","host_zero",-0.0475544759997467,0.12304140012554,61,34,0.700764527058062,0.78876252279889
"1960","PWY.6386","lypma","lypma",0.0654571425737934,0.170491081391035,61,52,0.70264905449618,0.790480186308203
"1961","PEPTIDOGLYCANSYN.PWY","lypma","lypma",0.0590532136874386,0.155165257805881,61,52,0.705117440487026,0.792448499629915
"1962","URSIN.PWY","qiaamp","qiaamp",-0.100983967924853,0.265103789186235,61,39,0.704869952626299,0.792448499629915
"1963","PWY.5083","host_zero","host_zero",-0.133746542337759,0.352366406627159,61,51,0.705869181735092,0.792889223497645
"1964","DTDPRHAMSYN.PWY","qiaamp","qiaamp",0.0897088128392654,0.237531572801207,61,54,0.707128504934782,0.793899365265374
"1965","P441.PWY","lypma","lypma",-0.0438451506392828,0.116556874332875,61,38,0.708379104721335,0.794688781499457
