"","feature","metadata","value","coef","stderr","N","N.not.0","pval","qval"
"1644","FUC.RHAMCAT.PWY","lypma","lypma",-0.350416317056848,0.32007557017979,58,22,0.279052486617151,0.374276601575923
"1645","PWY.6992","host_zero","host_zero",-0.146265827981957,0.133693367603131,58,31,0.279471309408712,0.374610478569124
"1646","POLYISOPRENSYN.PWY","lypma","lypma",-0.155581212470185,0.142494495138633,58,38,0.280461180340921,0.375708932352205
"1647","PWYG.321","molysis","molysis",-0.369308793405456,0.338664911407485,58,37,0.280886772008632,0.376050596404999
"1648","ERGOSTEROL.SYN.PWY","host_zero","host_zero",0.245988834049382,0.2263922756599,58,18,0.282596480309688,0.378109975171639
"1649","COA.PWY.1","lypma","lypma",0.145852658621116,0.134379453513147,58,54,0.283267330173859,0.378777721669714
"1650","PWY.5971","benzonase","benzonase",-0.335193365156877,0.309532637588778,58,44,0.284346804805529,0.37943687778255
"1651","PWY.6703","lypma","lypma",0.307494672155881,0.284127656653552,58,50,0.284620678391083,0.37943687778255
"1652","PWY.6737","qiaamp","qiaamp",-0.437330421767675,0.403902385532945,58,45,0.284452619197827,0.37943687778255
"1653","PWY0.1241","lypma","lypma",-0.501599986551047,0.463496355378704,58,24,0.284568932902837,0.37943687778255
"1654","PWY0.1415","molysis","molysis",-0.530888809205743,0.490375789923247,58,27,0.284372081709513,0.37943687778255
"1655","PWY.6185","lypma","lypma",-0.341114451401695,0.316524282695321,58,14,0.286488788365649,0.381696542807406
"1656","PWY.7409","qiaamp","qiaamp",0.20158345327993,0.187126405910466,58,29,0.286774668082784,0.381846704784141
"1657","PWY4FS.8","qiaamp","qiaamp",0.220321342212225,0.205184681391906,58,51,0.288337653062609,0.383696152687418
"1658","PWY.2201","benzonase","benzonase",0.248356637198666,0.232655899190621,58,27,0.291105785035618,0.38714611339176
"1659","PWY4FS.7","qiaamp","qiaamp",0.21842487263602,0.205222620776865,58,51,0.292547264277505,0.388828642394152
"1660","PWY0.1586","host_zero","host_zero",0.164868764618546,0.155170875930895,58,55,0.293339108926645,0.389646226014007
"1661","PWY.5514","benzonase","benzonase",-0.242052857861302,0.229094039316531,58,38,0.296086962130443,0.393059453038908
"1662","SO4ASSIM.PWY","qiaamp","qiaamp",-0.254249785043101,0.242299633018044,58,47,0.299357207461482,0.397161638058104
"1663","ARGDEG.PWY","lypma","lypma",-0.376686087155995,0.359643973793268,58,22,0.30014780604996,0.397731918473655
"1664","ORNARGDEG.PWY","lypma","lypma",-0.376686087155995,0.359643973793268,58,22,0.30014780604996,0.397731918473655
"1665","PWY.7237","qiaamp","qiaamp",0.178156160427841,0.170159785163743,58,39,0.300434292257127,0.397872441097276
"1666","BIOTIN.BIOSYNTHESIS.PWY","molysis","molysis",-0.504052001389319,0.481958369865548,58,29,0.300851934432715,0.398186383808005
"1667","PWY.6892","benzonase","benzonase",-0.235673478922316,0.22561421914158,58,40,0.301534743204738,0.398850695120845
"1668","PWY.7228","lypma","lypma",0.158507885791765,0.152561444041152,58,54,0.304080939928105,0.401977501523664
"1669","P164.PWY","benzonase","benzonase",0.364789160862794,0.352042942775791,58,29,0.305333183788255,0.403391054675316
"1670","TRIGLSYN.PWY","lypma","lypma",0.142358924594528,0.137534187439773,58,29,0.305884267417599,0.403877131530423
"1671","PWY.2941","lypma","lypma",0.129786901264906,0.125536045820754,58,47,0.30648101638698,0.404422885178511
"1672","GLUCOSE1PMETAB.PWY","qiaamp","qiaamp",-0.402886694338646,0.392221615039491,58,43,0.309524172748263,0.408194258917417
"1673","PWY.7323","molysis","molysis",-0.581225512813724,0.566274645134139,58,31,0.309911621371047,0.408216920623154
"1674","SER.GLYSYN.PWY","benzonase","benzonase",0.148152791852928,0.144323578848766,58,54,0.309844051950634,0.408216920623154
"1675","DENOVOPURINE2.PWY","lypma","lypma",0.124789966913512,0.122019615435756,58,46,0.311669864640115,0.410287791959077
"1676","PWY.2723","host_zero","host_zero",-0.403253672516223,0.39464546303262,58,43,0.312035984674462,0.410524669574695
"1677","PWY.6969","host_zero","host_zero",0.247791228164533,0.243832067083675,58,48,0.314693407198077,0.413773979052927
"1678","SO4ASSIM.PWY","molysis","molysis",-0.24472027436756,0.242299633018044,58,47,0.317633245108777,0.417390527690616
"1679","PWY.6284","lypma","lypma",0.292412172264519,0.291414750524718,58,44,0.32079067547614,0.420857940031394
"1680","PWY.7527","lypma","lypma",0.143424203455268,0.14296121113157,58,29,0.320844533874274,0.420857940031394
"1681","PWY.7616","lypma","lypma",-0.43614511863313,0.434791824473458,58,17,0.320786806004574,0.420857940031394
"1682","PWY66.201","qiaamp","qiaamp",0.113620755356844,0.113345004423989,58,30,0.321220936968552,0.421101168855919
"1683","PWY.5855","molysis","molysis",-0.369189818039691,0.369269032476759,58,46,0.322504529350327,0.421780834648559
"1684","PWY.5856","molysis","molysis",-0.369189818039691,0.369269032476759,58,46,0.322504529350327,0.421780834648559
"1685","PWY.5857","molysis","molysis",-0.369189818039691,0.369269032476759,58,46,0.322504529350327,0.421780834648559
"1686","PWY.6708","molysis","molysis",-0.369189818039691,0.369269032476759,58,46,0.322504529350327,0.421780834648559
"1687","TCA","lypma","lypma",0.180155043924016,0.180429384923231,58,52,0.323151683989898,0.422376682393435
"1688","PWY.7254","molysis","molysis",-0.203873930549347,0.205166614374314,58,41,0.325419889689264,0.425089370121343
"1689","PWY.5345","lypma","lypma",0.189106268656207,0.190465358073319,58,44,0.325842758841592,0.425389747333161
"1690","PWY.5417","lypma","lypma",-0.318447582686657,0.32138761370397,58,15,0.326641457036594,0.425928097436836
"1691","PWY.5431","lypma","lypma",-0.318447582686657,0.32138761370397,58,15,0.326641457036594,0.425928097436836
"1692","GALACT.GLUCUROCAT.PWY","lypma","lypma",-0.343014545594862,0.347811180816501,58,22,0.328968421190072,0.428708846763658
"1693","KETOGLUCONMET.PWY","lypma","lypma",-0.168593200144051,0.171236063618055,58,35,0.329849915254117,0.428843787226019
"1694","PWY.7337","lypma","lypma",0.209794150999928,0.212936164249392,58,30,0.329471738356624,0.428843787226019
"1695","PWY.7338","lypma","lypma",0.209794150999928,0.212936164249392,58,30,0.329471738356624,0.428843787226019
"1696","PWY0.1277","lypma","lypma",-0.346087191550026,0.351556301078833,58,22,0.329821421264492,0.428843787226019
"1697","PWY.6507","lypma","lypma",-0.0963572033536738,0.0983914266320922,58,34,0.332425407975222,0.431937551317245
"1698","GLYCOCAT.PWY","qiaamp","qiaamp",-0.386902982159819,0.395965331912458,58,43,0.333454193023044,0.433019137582928
"1699","GLYCOGENSYNTH.PWY","host_zero","host_zero",-0.317059628629872,0.324649310239438,58,45,0.333696424903304,0.433078644444841
"1700","PWY.5464","lypma","lypma",0.155885550149035,0.159831205303128,58,34,0.334374139129348,0.433702927517772
"1701","HEMESYN2.PWY","molysis","molysis",-0.616488027231845,0.633176249830424,58,29,0.33516723139633,0.434476040698947
"1702","ARG.POLYAMINE.SYN","lypma","lypma",-0.161008071477294,0.165741700803983,58,34,0.336277643596117,0.435403525619165
"1703","PWY.5690","benzonase","benzonase",-0.235187304542269,0.242091687768598,58,50,0.336260654190585,0.435403525619165
"1704","RUMP.PWY","lypma","lypma",0.075436849259004,0.0777661983041455,58,35,0.336976916471588,0.436052876067988
"1705","PWY.5097","qiaamp","qiaamp",0.278157156468937,0.287092399815129,58,50,0.337498160576855,0.436471228194701
"1706","PWY.5860","lypma","lypma",-0.16527226113428,0.171157565584331,58,32,0.339122525725866,0.438314870589411
"1707","PWY66.367","host_zero","host_zero",0.137718251957789,0.142991691945793,58,31,0.340391482345455,0.439697257511264
"1708","FASYN.ELONG.PWY","qiaamp","qiaamp",-0.213288903447469,0.222586840686039,58,48,0.342803107414729,0.442035585876888
"1709","PWY.5913","qiaamp","qiaamp",-0.673846199422709,0.70305621748991,58,43,0.34241860929087,0.442035585876888
"1710","PWY.6630","lypma","lypma",-0.114794782509423,0.119792006898226,58,31,0.342790977026702,0.442035585876888
"1711","PWY3O.355","host_zero","host_zero",-0.267312593594824,0.28030331480275,58,40,0.345116790737604,0.444758926695744
"1712","CENTFERM.PWY","molysis","molysis",-0.13186005045155,0.138472569951081,58,34,0.345781168811684,0.445354834830469
"1713","PWY.7383","benzonase","benzonase",0.330780677592789,0.347607281504121,58,20,0.346127122530267,0.445540166479416
"1714","PWY0.1338","lypma","lypma",-0.443836161882591,0.467690315517763,58,23,0.347324448630749,0.446820542141657
"1715","COA.PWY","lypma","lypma",0.117341437549304,0.124396441127991,58,54,0.350343807192314,0.450442037818689
"1716","PWY.6629","lypma","lypma",-0.235167673584982,0.249914852632143,58,20,0.351396009835206,0.45153158606447
"1717","PWY.5083","lypma","lypma",0.310804203094969,0.331189245937951,58,51,0.352796503136495,0.453067145845061
"1718","PWY.6895","qiaamp","qiaamp",-0.202727008611854,0.216410013812749,58,38,0.353617965832159,0.45385775009308
"1719","PWY.5384","host_zero","host_zero",0.182994574545743,0.195480185499317,58,40,0.353973215584998,0.454049412661385
"1720","THISYN.PWY","qiaamp","qiaamp",-0.202197289981866,0.216579480402655,58,38,0.355238015055195,0.455406873951573
"1721","COBALSYN.PWY","lypma","lypma",-0.391734716094026,0.420693863315131,58,27,0.356464927730379,0.456714215947406
"1722","GLYOXYLATE.BYPASS","benzonase","benzonase",-0.32790455034746,0.352920977316801,58,52,0.357556018791599,0.457846121623389
"1723","PWY.5659","molysis","molysis",0.30810529235096,0.332656539953154,58,47,0.359045040361691,0.45948596285405
"1724","PWY.5676","molysis","molysis",0.419902453008485,0.455734832944964,58,14,0.361450764865149,0.462097052082029
"1725","PWY.6531","lypma","lypma",-0.398114247284444,0.432342450375226,58,24,0.361714064350831,0.462097052082029
"1726","PWY.7663","qiaamp","qiaamp",0.160589358981298,0.174325549897105,58,54,0.36150503265225,0.462097052082029
"1727","PWY.6125","lypma","lypma",0.159822048794626,0.17391538502783,58,53,0.362762753524442,0.462632661377325
"1728","PWY.6318","lypma","lypma",0.793560131707159,0.863117722965179,58,36,0.362410256193112,0.462632661377325
"1729","PWY0.1533","lypma","lypma",-0.370501166314111,0.403183401757106,58,19,0.362657726774046,0.462632661377325
"1730","FASYN.ELONG.PWY","benzonase","benzonase",-0.204130234509162,0.222586840686039,58,48,0.363736024418045,0.463605742105081
"1731","PWY.5659","benzonase","benzonase",0.302415727189483,0.332656539953154,58,47,0.367909475027297,0.468654183960248
"1732","DENITRIFICATION.PWY","lypma","lypma",-0.33936618006794,0.376427343719099,58,18,0.371742171308334,0.473262983680644
"1733","PWY.6590","molysis","molysis",-0.122455928823933,0.136022305652693,58,34,0.372511874357267,0.473969234251456
"1734","ASPASN.PWY","lypma","lypma",-0.169880209775445,0.188966387946432,58,51,0.37307483009739,0.474411764916231
"1735","P122.PWY","qiaamp","qiaamp",-0.0439424905882506,0.0489295164590044,58,31,0.373706792427626,0.474941485477184
"1736","PWY.6608","host_zero","host_zero",0.201224676605062,0.224468193636796,58,47,0.374551169208073,0.475740396373157
"1737","PWY.7626","qiaamp","qiaamp",0.0915897228698375,0.102238644217841,58,30,0.374863711719065,0.475863260990523
"1738","PWY.5675","lypma","lypma",-0.192186282688695,0.214665479007025,58,36,0.375168904974391,0.475976660223552
"1739","PWY0.881","qiaamp","qiaamp",-0.256677872532402,0.286955885611118,58,42,0.375591338218799,0.476238585838098
"1740","PWY.4221","lypma","lypma",-0.213327015728855,0.23933767409744,58,13,0.377093026794951,0.477867887403947
"1741","PWY.7115","lypma","lypma",-0.128907917857213,0.144788641873599,58,33,0.377806984553866,0.478497645572242
"1742","PWY.5659","host_zero","host_zero",-0.295778290228487,0.332656539953154,58,47,0.378426862322474,0.479007595534474
"1743","PWY.5872","lypma","lypma",0.281878792612695,0.317982279931916,58,36,0.379884067495308,0.480576229963943
"1744","PWY66.391","benzonase","benzonase",-0.206966118989408,0.234176117565229,58,39,0.381214620627163,0.481982934909917
"1745","PWY.3941","lypma","lypma",-0.21174482023904,0.240676015854335,58,13,0.383247441104073,0.484275419847841
"1746","PWY66.409","molysis","molysis",0.204298407809468,0.233872067904651,58,38,0.386750564911075,0.488422105171203
"1747","PWY.6318","host_zero","host_zero",-0.766281977858936,0.880731724680588,58,36,0.388503792197169,0.490355387403982
"1748","PHOSLIPSYN.PWY","molysis","molysis",0.166207801920513,0.191069990900121,58,46,0.388754171189897,0.490390702216088
"1749","UDPNAGSYN.PWY","lypma","lypma",0.143926160336999,0.166296665121185,58,55,0.391118921013626,0.493091607109803
"1750","PWY.6803","lypma","lypma",-0.359398274353066,0.416000951242339,58,27,0.39192573659084,0.493826428104458
"1751","PWY.6353","benzonase","benzonase",-0.15937448396413,0.184745721228242,58,41,0.392683255790486,0.494498331820687
"1752","NAGLIPASYN.PWY","molysis","molysis",-0.510986699908804,0.595607405184496,58,39,0.395289983621558,0.497496811578502
"1753","PWY.6282","host_zero","host_zero",-0.293544591968219,0.34330423775076,58,47,0.396822888097747,0.499141168428713
"1754","PWY.5850","lypma","lypma",-0.134215492775862,0.15752463950608,58,32,0.398472746410019,0.500930676074169
"1755","GLUCUROCAT.PWY","lypma","lypma",-0.321049201874547,0.377188321250593,58,22,0.39889820936492,0.501179801509771
"1756","PWY66.409","benzonase","benzonase",0.198869354119312,0.233872067904651,58,38,0.399396704108143,0.501520348837389
"1757","GLYCOLYSIS.E.D","molysis","molysis",-0.32165991500762,0.382638513006244,58,32,0.404762505666129,0.507679934581237
"1758","PWY.5840","lypma","lypma",-0.059881804465858,0.0711968371253277,58,37,0.404560556928143,0.507679934581237
"1759","PWY.7664","host_zero","host_zero",-0.282242227061365,0.336999150982281,58,47,0.406507631808203,0.509578924466793
"1760","PWY.6284","qiaamp","qiaamp",-0.249415541009856,0.298084327914833,58,44,0.406961542517021,0.509858068892063
"1761","ASPASN.PWY","host_zero","host_zero",-0.161149722355206,0.193029833569687,58,51,0.407857249629088,0.510690082584974
"1762","PWY.6969","lypma","lypma",0.197105797647847,0.238305206263174,58,48,0.412340050982864,0.516010109203868
"1763","PWY.4041","lypma","lypma",-0.433230583252518,0.52756017684825,58,26,0.415585342252432,0.519776335602163
"1764","PWY.6353","host_zero","host_zero",-0.151655669935823,0.184745721228242,58,41,0.415838275202539,0.519797844003174
"1765","P105.PWY","host_zero","host_zero",0.239811162452795,0.292972893143229,58,46,0.417149026440527,0.520845754983783
"1766","PWY.6612","lypma","lypma",0.0516630152871661,0.0630964377817691,58,39,0.417031210050046,0.520845754983783
"1767","FASYN.INITIAL.PWY","qiaamp","qiaamp",-0.201257985612468,0.246998367497597,58,48,0.41925103470963,0.523174041615582
"1768","PWY.5265","lypma","lypma",0.0656884949897411,0.0808200041224597,58,45,0.420443952707545,0.524365902556639
"1769","PWY.7409","lypma","lypma",0.147855342759006,0.182899747965563,58,29,0.422879380421327,0.527105163272486
"1770","FASYN.INITIAL.PWY","benzonase","benzonase",-0.198832908529311,0.246998367497597,58,48,0.424838797950893,0.529248333040519
"1771","PWY.5188","lypma","lypma",0.209877993912747,0.260873606016704,58,49,0.425113536992369,0.5292915579154
"1772","PHOSLIPSYN.PWY","lypma","lypma",0.150087256434551,0.186737917836616,58,46,0.425576331339897,0.529568741876113
"1773","PWY.5129","lypma","lypma",0.13304348630378,0.165810907249126,58,29,0.426341673043488,0.530221877642916
"1774","PWY0.881","host_zero","host_zero",-0.228454285610639,0.286955885611118,58,42,0.429933949726542,0.534388026576677
"1775","PWY0.1586","lypma","lypma",-0.11954756740673,0.151725038188792,58,55,0.434639082534276,0.539931930697508
"1776","PWY0.845","lypma","lypma",-0.362092735606227,0.460112088885031,58,28,0.435225639341793,0.54035615695307
"1777","PWY.6608","molysis","molysis",0.176296957374833,0.224468193636796,58,47,0.436135858419174,0.5411815238122
"1778","PYRIDNUCSYN.PWY","molysis","molysis",0.192343531682182,0.245972649611199,58,50,0.438097248496325,0.54330957982812
"1779","PWY.6507","benzonase","benzonase",-0.0786162770986212,0.10072499215027,58,34,0.439000059251077,0.544123176306141
"1780","PWY.5022","benzonase","benzonase",-0.193377847100594,0.247904274218392,58,33,0.439249359159076,0.544126312890877
"1781","PWY.7219","lypma","lypma",-0.112831085804816,0.14525584233081,58,56,0.441174453496135,0.546204194249847
"1782","P122.PWY","benzonase","benzonase",-0.037840992037861,0.0489295164590044,58,31,0.443158482678337,0.548045122998168
"1783","PWY.241","molysis","molysis",0.372314993172633,0.481401923279798,58,34,0.443098333913525,0.548045122998168
"1784","PWY.4981","lypma","lypma",0.178949826140461,0.232475727213892,58,47,0.445292543443167,0.550375593213107
"1785","CATECHOL.ORTHO.CLEAVAGE.PWY","lypma","lypma",-0.327983599852998,0.427462459481095,58,20,0.44662208396886,0.551400725168721
"1786","PWY66.399","benzonase","benzonase",0.238216689739131,0.310327195259619,58,14,0.446521703034463,0.551400725168721
"1787","PYRIDOXSYN.PWY","lypma","lypma",-0.387084852756584,0.504970469183405,58,28,0.447158039025915,0.551753484080662
"1788","PWY3O.355","qiaamp","qiaamp",-0.214077166626089,0.28030331480275,58,40,0.448826563633716,0.55350255750131
"1789","PWY.3841","lypma","lypma",0.112183853626409,0.147304876002211,58,53,0.450064750407091,0.554175590875826
"1790","PWY.7388","host_zero","host_zero",-0.266345323946449,0.349755876632694,58,47,0.450126296262406,0.554175590875826
"1791","PWY.7626","lypma","lypma",-0.0761195016208181,0.0998958500956574,58,30,0.449846223965998,0.554175590875826
"1792","PWY.2723","qiaamp","qiaamp",-0.299147372721265,0.39464546303262,58,43,0.452179160439843,0.555462422713011
"1793","PWY.5791","lypma","lypma",-0.0740149910235825,0.0975922251997037,58,37,0.451987506387812,0.555462422713011
"1794","PWY.5837","lypma","lypma",-0.0740149910235825,0.0975922251997037,58,37,0.451987506387812,0.555462422713011
"1795","PWY.7117","molysis","molysis",-0.400163488254872,0.527361239024451,58,32,0.451691977610433,0.555462422713011
"1796","PWY.6608","lypma","lypma",-0.166074996100029,0.219350905034366,58,47,0.452738705094856,0.555707309863934
"1797","PWY.7013","lypma","lypma",-0.385088633306369,0.508850388869248,58,27,0.452882555929927,0.555707309863934
"1798","PWY0.862","host_zero","host_zero",-0.259724655422968,0.343836618746444,58,47,0.45375280441537,0.556465480387036
"1799","PWY66.367","lypma","lypma",-0.105336705573973,0.139696053947154,58,31,0.4545691139934,0.55715669613977
"1800","PWY.3781","benzonase","benzonase",0.166777985950269,0.222293546621483,58,54,0.456822735041338,0.559607850425639
"1801","CITRULBIO.PWY","lypma","lypma",0.18681925997864,0.250049114438977,58,53,0.458669795448562,0.561558522467562
"1802","CENTFERM.PWY","host_zero","host_zero",-0.103359941508432,0.138472569951081,58,34,0.459078202281046,0.561746634866652
"1803","URSIN.PWY","molysis","molysis",-0.218570843121806,0.295002966672787,58,39,0.462405641048791,0.565504402946525
"1804","PWY.7184","lypma","lypma",0.109690931726335,0.148313330464525,58,52,0.463189416508532,0.566148926497402
"1805","P105.PWY","qiaamp","qiaamp",-0.216135907542831,0.292972893143229,58,46,0.464318498935528,0.567214565181629
"1806","GLYCOGENSYNTH.PWY","qiaamp","qiaamp",-0.238286971824214,0.324649310239438,58,45,0.466561343932452,0.569323610055925
"1807","PWY.5690","lypma","lypma",0.173759627605318,0.236606107453161,58,50,0.466355550155826,0.569323610055925
"1808","PWY.6527","lypma","lypma",0.124652712588873,0.170051597733391,58,46,0.467174193286579,0.56975613727705
"1809","PWY.4361","host_zero","host_zero",-0.057751022353427,0.0788820858433246,58,31,0.467714455853228,0.569764308354549
"1810","PWY.5705","lypma","lypma",-0.109157273455549,0.149349818929074,58,33,0.468460257672571,0.569764308354549
"1811","PWY.5918","lypma","lypma",0.141657768869756,0.193819757336309,58,44,0.468472875758185,0.569764308354549
"1812","PWY.6588","qiaamp","qiaamp",0.0829693137422312,0.11338342593284,58,36,0.467920406736097,0.569764308354549
"1813","LYSINE.AMINOAD.PWY","qiaamp","qiaamp",0.126918272518971,0.173667422900686,58,7,0.468283090664248,0.569764308354549
"1814","PRPP.PWY","qiaamp","qiaamp",-0.148207080188095,0.202998491224809,58,41,0.468879247915321,0.569813019676908
"1815","PWY.7409","benzonase","benzonase",0.136579097276498,0.187126405910466,58,29,0.469029764495958,0.569813019676908
"1816","PWY.5971","qiaamp","qiaamp",-0.224956174978825,0.309532637588778,58,44,0.470957441546988,0.571806746942861
"1817","PWY.6992","benzonase","benzonase",-0.0969961545321572,0.133693367603131,58,31,0.471708150879394,0.571806746942861
"1818","PWY.7383","qiaamp","qiaamp",0.252210767169434,0.34760728150412,58,20,0.471671673750817,0.571806746942861
"1819","PWY66.367","molysis","molysis",-0.103850112996261,0.142991691945793,58,31,0.47125863834134,0.571806746942861
"1820","PWY.6590","lypma","lypma",-0.0962808349673184,0.132967667531358,58,34,0.472562931410091,0.572528166900687
"1821","CENTFERM.PWY","lypma","lypma",-0.0977780763776327,0.135364433149311,58,34,0.473633477663543,0.573510059444323
"1822","P105.PWY","lypma","lypma",0.206556161924236,0.286376679621137,58,46,0.474298630204849,0.574000263228151
"1823","PWY.5989","host_zero","host_zero",-0.232974065268773,0.323924405358385,58,48,0.475535441697987,0.575181376272113
"1824","PWY.6305","lypma","lypma",-0.170438290068062,0.238042614589991,58,39,0.47751420558484,0.577258126817199
"1825","PWY.5347","benzonase","benzonase",-0.375696439815857,0.525613713206085,58,49,0.477943837067201,0.577460909990783
"1826","BIOTIN.BIOSYNTHESIS.PWY","lypma","lypma",-0.335651054310039,0.471536730942629,58,29,0.480023509828287,0.579383765536578
"1827","PWY.3801","lypma","lypma",-0.213519352610176,0.300047968426993,58,26,0.480130714049077,0.579383765536578
"1828","PWY.5104","lypma","lypma",0.19786509688409,0.27812833178391,58,51,0.480323593379077,0.579383765536578
"1829","PWY.5676","benzonase","benzonase",0.322834708658624,0.455734832944964,58,14,0.482124702858221,0.58123836511885
"1830","P562.PWY","lypma","lypma",0.0619078270845636,0.0874891493128608,58,30,0.482668255029489,0.581575684338811
"1831","COLANSYN.PWY","molysis","molysis",-0.340989461663125,0.487675242790264,58,33,0.48783780008657,0.587483533146306
"1832","PWY0.1319","lypma","lypma",0.128545623859975,0.18448556315955,58,53,0.489331838496881,0.588961082906999
"1833","PWY.5862","lypma","lypma",-0.2867281234773,0.414208030114022,58,22,0.492095357788615,0.591641365280206
"1834","PWY.6590","host_zero","host_zero",-0.0941888641452499,0.136022305652693,58,34,0.492017951788771,0.591641365280206
"1835","PWY.6897","lypma","lypma",0.0777676484807508,0.112468617601471,58,43,0.492669328234274,0.592008647823746
"1836","PWY.5028","molysis","molysis",0.311177502348561,0.451964446579389,58,20,0.494468588277512,0.593847079058777
"1837","PWY.6700","qiaamp","qiaamp",0.103840523900702,0.150937785514846,58,53,0.494824943018361,0.593951551091718
"1838","PWY.7345","lypma","lypma",-0.210766375376481,0.306831153763347,58,26,0.495435994433912,0.594361462310542
"1839","LYSINE.AMINOAD.PWY","benzonase","benzonase",0.119070137503779,0.173667422900686,58,7,0.49609839132105,0.594832492040737
"1840","PWY.5180","lypma","lypma",-0.101994251085351,0.148919633313639,58,22,0.496700775133444,0.594907772498232
"1841","PWY.5182","lypma","lypma",-0.101994251085351,0.148919633313639,58,22,0.496700775133444,0.594907772498232
"1842","MET.SAM.PWY","qiaamp","qiaamp",-0.384085584990252,0.563229704124421,58,49,0.498306889339482,0.59650743267837
"1843","PWY.6969","benzonase","benzonase",-0.166237154946734,0.243832067083675,58,48,0.498714258869874,0.596671156162817
"1844","PWY.5100","lypma","lypma",0.0625082588109013,0.0919515815786016,58,47,0.499964787269546,0.597842926208974
"1845","MET.SAM.PWY","benzonase","benzonase",-0.381067874455919,0.563229704124421,58,49,0.501673389066853,0.599560879616483
"1846","PWY.7118","lypma","lypma",0.128727243444816,0.191607496060686,58,35,0.504976763307079,0.603181886832129
"1847","PWY.6549","host_zero","host_zero",-0.139462837603269,0.208477731798763,58,37,0.506773638942049,0.605000473127893
"1848","PWY.6433","lypma","lypma",-0.152507699197355,0.228250268134485,58,25,0.507247429032743,0.605238409641341
"1849","GLYOXYLATE.BYPASS","molysis","molysis",-0.235407719067247,0.352920977316801,58,52,0.508002718881359,0.605484321693728
"1850","PWY.6471","lypma","lypma",0.0528040085689387,0.0791431409341558,58,45,0.507907843169939,0.605484321693728
"1851","METSYN.PWY","benzonase","benzonase",-0.360532229936071,0.541441514369116,58,49,0.508434408330859,0.605671458870634
"1852","PWY.6901","qiaamp","qiaamp",-0.0747640666832635,0.11228624275115,58,34,0.508763841256105,0.605736646851896
"1853","PWY.4321","lypma","lypma",-0.307787193492282,0.462723663410337,58,27,0.509200696212973,0.605929592633355
"1854","PWY.5690","host_zero","host_zero",0.160501425711302,0.242091687768598,58,50,0.51056909030726,0.607230228763488
"1855","PWY.7528","benzonase","benzonase",-0.0678046615180355,0.102382121234098,58,30,0.511004177717439,0.607420060305635
"1856","PWY.5022","host_zero","host_zero",-0.163599252866931,0.247904274218392,58,33,0.51250185061548,0.608872080068498
"1857","TCA.GLYOX.BYPASS","molysis","molysis",-0.190012402429656,0.288502517201429,58,48,0.513337552801441,0.609536512615605
"1858","P461.PWY","lypma","lypma",-0.0929554013692547,0.141569216877462,58,37,0.514627374904731,0.610664486975696
"1859","PWY.6969","qiaamp","qiaamp",-0.160017107629671,0.243832067083675,58,48,0.514841397409441,0.610664486975696
"1860","PWY.7288","lypma","lypma",0.168423862894757,0.257355237631411,58,39,0.515970782965212,0.611675041095856
"1861","OANTIGEN.PWY","qiaamp","qiaamp",0.132213296088023,0.203460848405072,58,49,0.5187556469854,0.614645997637188
"1862","PHOSLIPSYN.PWY","host_zero","host_zero",0.123426579199567,0.191069990900121,58,46,0.521413069533829,0.617462845500587
"1863","PWY.5667","lypma","lypma",0.118495627087796,0.184466704187345,58,53,0.52371687884399,0.619858141626944
"1864","PWY0.1261","molysis","molysis",-0.246038208728665,0.384050523371486,58,35,0.52480066493144,0.62080765352673
"1865","P105.PWY","molysis","molysis",-0.187052467619312,0.292972893143229,58,46,0.526249595824139,0.62199482436695
"1866","PRPP.PWY","molysis","molysis",0.129555036207207,0.202998491224809,58,41,0.526368409192167,0.62199482436695
"1867","PWY.5845","lypma","lypma",-0.2552744028003,0.401481821601463,58,22,0.527878454683735,0.623111345062974
"1868","PWY.5896","lypma","lypma",-0.2552744028003,0.401481821601463,58,22,0.527878454683735,0.623111345062974
"1869","GLYCOGENSYNTH.PWY","molysis","molysis",-0.206111693802228,0.324649310239438,58,45,0.528551627840199,0.62357214520473
"1870","PWY.5415","lypma","lypma",-0.19703491936602,0.310640880512087,58,22,0.528898043497713,0.623647158241956
"1871","RHAMCAT.PWY","host_zero","host_zero",-0.0353681630731078,0.05598613006938,58,35,0.530622497760285,0.625346129108192
"1872","PWY.3801","molysis","molysis",-0.192984660974867,0.306544824291574,58,26,0.531944482042261,0.626569221636317
"1873","PWY.5971","lypma","lypma",0.19027530721308,0.302712505131611,58,44,0.532672979805746,0.627092322729135
"1874","PWY.6608","benzonase","benzonase",0.140849718287819,0.224468193636796,58,47,0.53336047409063,0.627566619727769
"1875","PWY.7328","lypma","lypma",-0.15275416005107,0.245425202367417,58,34,0.536651043039746,0.631101626614741
"1876","UNMAPPED","host_zero","host_zero",0.0751879578395069,0.121119135673595,58,58,0.537729842837918,0.6320332107983
"1877","METSYN.PWY","qiaamp","qiaamp",-0.334494701619427,0.541441514369116,58,49,0.539413058956325,0.633180122713149
"1878","PWY0.1415","lypma","lypma",-0.296390734667526,0.479674424061884,58,27,0.539567097767803,0.633180122713149
"1879","URSIN.PWY","qiaamp","qiaamp",-0.182372579769112,0.295002966672787,58,39,0.539401530663988,0.633180122713149
"1880","GLUCONEO.PWY","lypma","lypma",0.0854711337929495,0.139798981186409,58,42,0.543880962809519,0.637809457186696
