"","feature","metadata","value","coef","stderr","N","N.not.0","pval","qval"
"652","Olsenella_uli","lypma","lypma",0.173968159234039,0.135549494784483,61,14,0.205259947441783,0.275463886520797
"653","Prevotella_histicola","molysis","molysis",-0.549245566877114,0.429732016637698,61,16,0.20711102480789,0.277522429872747
"654","Oribacterium_asaccharolyticum","host_zero","host_zero",0.241747889725132,0.189981918786367,61,9,0.20909056718338,0.2797465539533
"655","Oribacterium_parvum","molysis","molysis",0.265751241437478,0.210870681631451,61,7,0.213431020355602,0.285117775284202
"656","Hydrogenibacillus_schlegelii","lypma","lypma",-0.437528654511172,0.348823309952773,61,19,0.215038016245156,0.286826622278219
"657","Veillonella_sp_T11011_6","benzonase","benzonase",0.290605942372567,0.23472899324578,61,13,0.221479608398589,0.294969037060525
"658","Prevotella_melaninogenica","host_zero","host_zero",-0.366661475966236,0.300284013776038,61,21,0.227793523727162,0.302916919849949
"659","Limnochorda_pilosa","benzonase","benzonase",0.379925281016674,0.316642062916622,61,27,0.235800474882515,0.313088642674052
"660","Kouleothrix_aurantiaca","host_zero","host_zero",0.276706133113226,0.230983600355177,61,16,0.23655603842308,0.313141503207557
"661","Oribacterium_parvum","qiaamp","qiaamp",0.252780791604451,0.210870681631451,61,7,0.236280832878439,0.313141503207557
"662","Cutibacterium_acnes","qiaamp","qiaamp",0.516546418296523,0.432623018771453,61,18,0.237607245868564,0.314057915611773
"663","Sutterella_parvirubra","molysis","molysis",-0.570819379615268,0.479277733583395,61,29,0.239317975724323,0.315841973995147
"664","Oribacterium_sp_oral_taxon_078","qiaamp","qiaamp",0.226764644826222,0.192178268518052,61,11,0.243572589008769,0.320972914732941
"665","Streptococcus_sp_HMSC071D03","lypma","lypma",0.235355208008351,0.201699823444907,61,13,0.24880276216861,0.327372055485013
"666","Stenotrophomonas_rhizophila","molysis","molysis",-0.240368854842024,0.206339845996539,61,10,0.24957973852859,0.327901308126901
"667","Stenotrophomonas_maltophilia","benzonase","benzonase",0.317482487139265,0.276636214841085,61,19,0.256572998476361,0.336583768615916
"668","Eubacterium_infirmum","benzonase","benzonase",0.190252322201562,0.167140595083371,61,15,0.260401024465258,0.341094156298055
"669","Bifidobacterium_dentium","benzonase","benzonase",0.173168846235175,0.152652187693095,61,11,0.262039895890076,0.342216281945995
"670","Streptococcus_pneumoniae","lypma","lypma",0.154068553840982,0.135721463766265,61,12,0.261711645363934,0.342216281945995
"671","Neisseria_flavescens","host_zero","host_zero",0.378682164050517,0.334211095438028,61,15,0.262587241084573,0.342420023769004
"672","Actinomyces_sp_HPA0247","lypma","lypma",0.202894848697235,0.181456716151127,61,24,0.268847595610182,0.350061973450758
"673","Cryptococcus_gattii_VGI","lypma","lypma",-0.202751973229586,0.181660154355332,61,29,0.269683247762285,0.350628293895987
"674","Streptococcus_sp_HMSC067H01","qiaamp","qiaamp",0.177930224230459,0.160416160283293,61,13,0.272662287220088,0.353975521242695
"675","Actinobaculum_sp_oral_taxon_183","benzonase","benzonase",0.197359754580503,0.178490782214938,61,11,0.274142959793983,0.355370503436644
"676","Actinomyces_sp_oral_taxon_897","benzonase","benzonase",0.347368325866874,0.315166233848765,61,8,0.275668582180436,0.356562589578367
"677","Gemmata_obscuriglobus","host_zero","host_zero",0.279279802455025,0.253563468965301,61,15,0.275877569308062,0.356562589578367
"678","Cardiobacterium_valvarum","benzonase","benzonase",0.167718387517027,0.153573851275414,61,7,0.280025624411818,0.361390002006402
"679","Cryptococcus_neoformans","lypma","lypma",0.147383598876685,0.137717273560425,61,30,0.289654744886199,0.373266423822422
"680","Saccharomyces_kudriavzevii","lypma","lypma",-0.252352758215822,0.238517983704314,61,29,0.295113083577452,0.379741100191574
"681","Fusobacterium_nucleatum","host_zero","host_zero",0.32546246383577,0.308072182507062,61,14,0.295792897497258,0.38005695346564
"682","Veillonella_infantium","qiaamp","qiaamp",-0.222782015799982,0.212598420280951,61,16,0.299722299628814,0.384541073570693
"683","Streptococcus_mitis","qiaamp","qiaamp",-0.145101073692007,0.138733914673478,61,30,0.300636245284047,0.385148923314115
"684","Veillonella_sp_T11011_6","qiaamp","qiaamp",-0.244810578975649,0.23472899324578,61,13,0.301987919834523,0.386314955928666
"685","Nakamurella_silvestris","qiaamp","qiaamp",0.177833625800454,0.170907981289123,61,7,0.303107228274331,0.387180766043854
"686","Megasphaera_micronuciformis","lypma","lypma",-0.138902844377902,0.134491958837532,61,10,0.306669551087548,0.3911601416933
"687","Veillonella_parvula","lypma","lypma",0.364789631908311,0.354588927044762,61,18,0.308535454806551,0.392967282322754
"688","Veillonella_atypica","lypma","lypma",-0.412568959841707,0.402426955378261,61,19,0.310198240796173,0.394510844035831
"689","Sharpea_azabuensis","qiaamp","qiaamp",0.17231111784109,0.168933822822319,61,8,0.312650287109357,0.397052251408835
"690","Streptococcus_sobrinus","benzonase","benzonase",0.112754637646348,0.112441033388978,61,7,0.320797418448152,0.406808320495845
"691","Haemophilus_parainfluenzae","qiaamp","qiaamp",-0.381170789106022,0.381893560573124,61,8,0.323056085397254,0.409079702927058
"692","Rothia_aeria","benzonase","benzonase",0.254409744451155,0.255264714840801,61,17,0.323727460945552,0.409337468681153
"693","Olsenella_scatoligenes","lypma","lypma",0.180715185959605,0.182722322933264,61,20,0.327401543462983,0.413151143508121
"694","Kouleothrix_aurantiaca","benzonase","benzonase",0.228305707350679,0.230983600355177,61,16,0.32768787839387,0.413151143508121
"695","Gemmata_obscuriglobus","qiaamp","qiaamp",0.248829281351472,0.253563468965301,61,15,0.331056068315015,0.416198361746607
"696","Alkalilimnicola_ehrlichii","lypma","lypma",-0.556694091595093,0.566858471085471,61,25,0.330846380134229,0.416198361746607
"697","Actinomyces_sp_ICM47","lypma","lypma",0.156476224823111,0.162104295914476,61,23,0.339041340693061,0.425625786379381
"698","Stenotrophomonas_pavanii","qiaamp","qiaamp",-0.223050985299461,0.232697635014444,61,9,0.342398196363147,0.429224100025434
"699","Megasphaera_micronuciformis","qiaamp","qiaamp",-0.127102567281271,0.134491958837532,61,10,0.349175079893262,0.437093268822037
"700","Streptococcus_vestibularis","benzonase","benzonase",0.248640041741362,0.26784953862753,61,20,0.357715342219616,0.44714417777452
"701","Veillonella_parvula","host_zero","host_zero",0.32833651509157,0.354588927044762,61,18,0.358908648029146,0.447995816013556
"702","Corynebacterium_matruchotii","qiaamp","qiaamp",0.166929767649303,0.180907143794948,61,9,0.360579406576509,0.448800826108742
"703","Prevotella_salivae","molysis","molysis",-0.109200510026076,0.118257782882226,61,10,0.360231321343566,0.448800826108742
"704","Veillonella_infantium","molysis","molysis",0.193996680237248,0.212598420280951,61,16,0.365881876011993,0.454753752145588
"705","Veillonella_sp_T11011_6","host_zero","host_zero",-0.213408193871118,0.23472899324578,61,13,0.367622845326904,0.456269488880909
"706","Parvimonas_sp_oral_taxon_393","lypma","lypma",0.215645863371689,0.23950341044668,61,17,0.37222713429675,0.461329663611412
"707","Stomatobaculum_longum","qiaamp","qiaamp",-0.251549762660063,0.293289318483617,61,14,0.395160056000785,0.488368713277807
"708","Bacillus_ginsengihumi","molysis","molysis",0.138769745241307,0.161667130860473,61,28,0.394757980051976,0.488368713277807
"709","Olsenella_profusa","lypma","lypma",0.364270463720008,0.428291858161858,61,16,0.399085870936697,0.492524875979704
"710","Streptococcus_sp_HMSC071D03","benzonase","benzonase",0.170743701391619,0.201699823444908,61,13,0.401294270935634,0.494552798688281
"711","Fusobacterium_nucleatum","qiaamp","qiaamp",0.25889676635586,0.308072182507062,61,14,0.40465985561101,0.497999119071215
"712","Sutterella_parvirubra","benzonase","benzonase",-0.401860315522,0.479277733583395,61,29,0.405785976480467,0.498683608736529
"713","Neisseria_subflava","qiaamp","qiaamp",-0.290478957289921,0.350064442343477,61,14,0.410602622057949,0.503895223423149
"714","Actinomyces_graevenitzii","lypma","lypma",0.185783517154006,0.224518517175552,61,25,0.41189761776929,0.504776492364327
"715","Eubacterium_nodatum","molysis","molysis",0.0781176462811443,0.095600445937577,61,8,0.417737972383375,0.511217798371262
"716","Haemophilus_parainfluenzae","host_zero","host_zero",-0.309326786691972,0.381893560573124,61,8,0.421807178395394,0.515476649575377
"717","Prevotella_jejuni","lypma","lypma",0.239386820538999,0.29966376626195,61,8,0.428159026310513,0.522509271996791
"718","Haemophilus_parainfluenzae","benzonase","benzonase",0.302785508570596,0.381893560573124,61,8,0.431627313477166,0.526008216284847
"719","Gemmata_obscuriglobus","lypma","lypma",0.199398042591667,0.253563468965301,61,15,0.435276530947902,0.529717614157739
"720","Slackia_exigua","lypma","lypma",0.149192907030347,0.190475404264433,61,19,0.43715977863115,0.531270564308689
"721","Neisseria_flavescens","molysis","molysis",0.260229977127362,0.334211095438028,61,15,0.439858389590209,0.533808725230836
"722","Corynebacterium_durum","lypma","lypma",0.187867778326239,0.242754382436206,61,18,0.442627102983679,0.536424813172741
"723","X.Collinsella._massiliensis","lypma","lypma",0.29274323083872,0.392999685995893,61,22,0.459793116842887,0.555689195079456
"724","Streptococcus_salivarius","lypma","lypma",0.113168651118048,0.151904650679354,61,27,0.45975936173725,0.555689195079456
"725","Veillonella_atypica","molysis","molysis",-0.298295964401324,0.402426955378261,61,19,0.46201086659541,0.557599321753082
"726","Enterorhabdus_caecimuris","qiaamp","qiaamp",0.117299589211236,0.160390988427674,61,10,0.467956796555617,0.563997516509869
"727","Thermoleophilum_album","molysis","molysis",0.159287357768969,0.218913362887522,61,27,0.470233104554389,0.565961439456796
"728","Salmonella_enterica","lypma","lypma",-0.293010872805077,0.404714671568239,61,22,0.472375887620968,0.567759480313664
"729","Parvimonas_sp_oral_taxon_110","lypma","lypma",0.163504499727563,0.227138620459702,61,13,0.474971050671228,0.570095568363957
"730","Capnocytophaga_gingivalis","benzonase","benzonase",0.157402596310827,0.220061086813385,61,11,0.477771751730785,0.570800098124707
"731","Megasphaera_micronuciformis","host_zero","host_zero",-0.0961106957858575,0.134491958837532,61,10,0.478167396486183,0.570800098124707
"732","Stenotrophomonas_maltophilia","qiaamp","qiaamp",-0.197834030276582,0.276636214841085,61,19,0.477847550380029,0.570800098124707
"733","Bacillus_intestinalis","lypma","lypma",-0.0782573138291991,0.109159705034233,61,31,0.476754048898977,0.570800098124707
"734","Actinomyces_sp_oral_taxon_448","lypma","lypma",0.123423394342969,0.174104814691086,61,7,0.481679326715718,0.574209006643397
"735","Stenotrophomonas_rhizophila","qiaamp","qiaamp",-0.144996307902647,0.206339845996539,61,10,0.485497432005062,0.57797313333936
"736","Anaerobiospirillum_thomasii","lypma","lypma",-0.199882440559599,0.28578944028591,61,15,0.487472405609637,0.579535808299501
"737","Olsenella_uli","benzonase","benzonase",0.0944612546364565,0.135549494784483,61,14,0.489108421581854,0.580225025676638
"738","Collinsella_stercoris","lypma","lypma",0.153381574807346,0.220580188627488,61,18,0.490041478828612,0.580225025676638
"739","Stenotrophomonas_rhizophila","benzonase","benzonase",0.143691928256238,0.206339845996539,61,10,0.489412392059579,0.580225025676638
"740","Paludisphaera_borealis","molysis","molysis",0.171247671641878,0.246912913589967,61,22,0.491176761667445,0.580774953215396
"741","Stenotrophomonas_rhizophila","lypma","lypma",-0.14288819160726,0.206339845996539,61,10,0.491833417522981,0.580774953215396
"742","Rubrobacter_radiotolerans","qiaamp","qiaamp",0.0974223809610992,0.142186039470774,61,8,0.496368425895521,0.585340124876793
"743","Haemophilus_parainfluenzae","molysis","molysis",-0.26019798062726,0.381893560573124,61,8,0.498817254402986,0.587436201349411
"744","Prevotella_jejuni","molysis","molysis",0.203777950764358,0.29966376626195,61,8,0.499630457450619,0.587603024555499
"745","Prevotella_pallens","molysis","molysis",-0.152665432684761,0.225236528133005,61,10,0.501025055080457,0.588452245899866
"746","Stomatobaculum_longum","host_zero","host_zero",-0.197410605149971,0.293289318483617,61,14,0.503988889622775,0.591139783404729
"747","Prevotella_histicola","lypma","lypma",0.277321723495255,0.429732016637698,61,16,0.521659303420926,0.611046707487698
"748","Prevotella_salivae","lypma","lypma",-0.0754644565836102,0.118257782882226,61,10,0.526299809133108,0.61483622562279
"749","Oribacterium_asaccharolyticum","molysis","molysis",0.121318136107299,0.189981918786367,61,9,0.526013151676176,0.61483622562279
"750","Thiohalorhabdus_denitrificans","lypma","lypma",-0.383852433291423,0.611451056309044,61,29,0.533026620896232,0.621864391045605
"751","Escherichia_coli","lypma","lypma",-0.3846859973483,0.624565435513592,61,29,0.540735935965178,0.629222645018831
"752","Stenotrophomonas_rhizophila","host_zero","host_zero",-0.127079067461309,0.206339845996539,61,10,0.540771918919041,0.629222645018831
"753","Stomatobaculum_longum","molysis","molysis",0.178683404319682,0.293289318483617,61,14,0.54512482851691,0.633445185859624
"754","Slackia_isoflavoniconvertens","lypma","lypma",0.136690637260045,0.228210222447106,61,19,0.551871388428725,0.639497397298812
"755","Gemella_bergeri","lypma","lypma",0.198933766710391,0.3326661788057,61,20,0.552525751266173,0.639497397298812
"756","Eggerthia_catenaformis","lypma","lypma",0.136428553150309,0.227553461476088,61,7,0.551520519109702,0.639497397298812
"757","Cryptococcus_gattii_VGII","lypma","lypma",-0.0873750360539307,0.149339283894614,61,29,0.561113430653772,0.648578932393726
"758","Mogibacterium_timidum","benzonase","benzonase",0.0720364072683858,0.123918687075739,61,12,0.563632842555273,0.650455695118549
"759","Veillonella_infantium","host_zero","host_zero",-0.123400750639163,0.212598420280951,61,16,0.564223854394261,0.650455695118549
"760","Veillonella_sp_T11011_6","molysis","molysis",0.132164792783069,0.23472899324578,61,13,0.575915213491627,0.663060278691018
"761","Prevotella_histicola","benzonase","benzonase",0.241063521365438,0.429732016637698,61,16,0.577328272676361,0.663329812416298
"762","Paludisphaera_borealis","lypma","lypma",0.138387589387153,0.246912913589967,61,22,0.577665505212822,0.663329812416298
"763","Asaccharobacter_celatus","qiaamp","qiaamp",0.0956170487812786,0.170989597111288,61,11,0.578485030218449,0.663400264011983
"764","Prevotella_melaninogenica","lypma","lypma",-0.165844860457313,0.300284013776038,61,21,0.58320762944677,0.667940675086288
"765","Peptostreptococcus_stomatis","lypma","lypma",0.110731678558221,0.203693662668451,61,17,0.58911286264144,0.673821901714066
"766","Veillonella_sp_T11011_6","lypma","lypma",0.127257653724828,0.23472899324578,61,13,0.590125244246674,0.674098679785692
"767","Enorma_massiliensis","benzonase","benzonase",0.118911510097622,0.223594619646844,61,17,0.597186357774999,0.681275179991036
"768","Actinomyces_sp_oral_taxon_170","benzonase","benzonase",0.0728348195434074,0.137806624175812,61,16,0.599457421755558,0.682583212243856
"769","Limnochorda_pilosa","lypma","lypma",-0.166899510239125,0.316642062916622,61,27,0.600440443613356,0.682583212243856
"770","Gemmata_obscuriglobus","benzonase","benzonase",-0.133555116877391,0.253563468965301,61,15,0.600673226774593,0.682583212243856
"771","Propionibacterium_acidifaciens","benzonase","benzonase",0.155697372570658,0.29701867881329,61,11,0.602454089336598,0.68371897298252
"772","Pseudomonas_formosensis","benzonase","benzonase",0.141113967626868,0.27538332191373,61,7,0.610502575972844,0.691955639865594
"773","Corynebacterium_atypicum","qiaamp","qiaamp",0.0318788249119807,0.0644296568679252,61,7,0.622917929599592,0.705114085898633
"774","Listeria_innocua","lypma","lypma",-0.0768421410086205,0.156914709738769,61,26,0.626458481894441,0.708205648136481
"775","Tannerella_sp_oral_taxon_HOT_286","molysis","molysis",0.0926285495894862,0.190804328265048,61,9,0.62947011777526,0.710692068455939
"776","Veillonella_dispar","molysis","molysis",-0.143480587294715,0.301928425413879,61,23,0.636701214452432,0.717171226274545
"777","Paludisphaera_borealis","host_zero","host_zero",0.117287496368049,0.246912913589967,61,22,0.636848048931796,0.717171226274545
"778","Enterococcus_faecalis","molysis","molysis",-0.201782239181688,0.442310598208089,61,35,0.65020620886968,0.731273049821298
"779","Enorma_massiliensis","lypma","lypma",0.0987705291976986,0.223594619646844,61,17,0.660565334245791,0.740069996754247
"780","Listeria_marthii","lypma","lypma",-0.0525901430907265,0.11900058696919,61,14,0.66038267394568,0.740069996754247
"781","Listeria_marthii","qiaamp","qiaamp",-0.0525901430907259,0.11900058696919,61,14,0.660382673945664,0.740069996754247
"782","Stenotrophomonas_maltophilia","host_zero","host_zero",-0.119968627956104,0.276636214841085,61,19,0.666393912448673,0.745645362394615
"783","Prevotella_melaninogenica","benzonase","benzonase",0.129796506539202,0.300284013776038,61,21,0.667421066606352,0.745840910958567
"784","Streptococcus_pneumoniae","qiaamp","qiaamp",0.0583920778770302,0.135721463766265,61,12,0.668873733936352,0.74651086376825
"785","Streptococcus_mitis","host_zero","host_zero",0.0585913240884503,0.138733914673478,61,30,0.674594432245941,0.751936469063947
"786","Veillonella_atypica","benzonase","benzonase",0.160380003978036,0.402426955378261,61,19,0.691933527145409,0.7702822344176
"787","Thermoleophilum_album","lypma","lypma",0.0868354216793444,0.218913362887522,61,27,0.693300852099449,0.770823691978422
"788","Actinomyces_meyeri","lypma","lypma",0.0979269282263003,0.251193110950735,61,16,0.698303756623166,0.775400744981308
"789","Thermoleophilum_album","host_zero","host_zero",0.081367788489693,0.218913362887522,61,27,0.711693569343055,0.789267266381715
"790","Porphyromonas_endodontalis","molysis","molysis",0.125564068337063,0.339626951669493,61,12,0.713159233928823,0.789891556566734
"791","Fusobacterium_nucleatum","lypma","lypma",0.110708099298561,0.308072182507062,61,14,0.720826398279706,0.797374334380205
"792","Enterococcus_faecalis","benzonase","benzonase",0.157077848104892,0.442310598208089,61,35,0.723974304984575,0.799845349572605
"793","Cryptococcus_gattii_VGIII","lypma","lypma",-0.0629655369455189,0.178377816301816,61,29,0.725572256222457,0.800599904406873
"794","Prevotella_pallens","lypma","lypma",-0.0770163573637574,0.225236528133005,61,10,0.733833553353417,0.807836195631635
"795","Tannerella_sp_oral_taxon_HOT_286","qiaamp","qiaamp",0.0652062978898237,0.190804328265048,61,9,0.733976886316743,0.807836195631635
"796","Neisseria_subflava","host_zero","host_zero",-0.11461814782501,0.350064442343477,61,14,0.744716792225313,0.818627127132096
"797","Staphylococcus_schweitzeri","lypma","lypma",-0.0574549673082119,0.185132634139591,61,45,0.757583956678471,0.831726426717267
"798","Neisseria_subflava","molysis","molysis",-0.107099007477853,0.350064442343477,61,14,0.760919652126262,0.834341723822656
"799","Mogibacterium_diversum","lypma","lypma",-0.129890676764623,0.440855932309454,61,21,0.769490153927692,0.842683209870751
"800","Bifidobacterium_dentium","lypma","lypma",0.0441925316012401,0.152652187693095,61,11,0.77339819126219,0.84590427169302
"801","Veillonella_parvula","qiaamp","qiaamp",0.100213169587204,0.354588927044762,61,18,0.778635398429089,0.850569255462488
"802","Eubacterium_sulci","lypma","lypma",-0.0507856646926645,0.188299545325683,61,18,0.788495927730199,0.86026675406973
"803","Stenotrophomonas_maltophilia","lypma","lypma",0.0720856482371178,0.276636214841085,61,19,0.795487150348061,0.866813519993217
"804","Veillonella_dispar","benzonase","benzonase",0.0704525351941271,0.301928425413879,61,23,0.816447389482879,0.888546599250645
"805","Neisseria_flavescens","qiaamp","qiaamp",0.0726392962018657,0.334211095438028,61,15,0.828822782832717,0.900894329165997
"806","Rubrobacter_radiotolerans","lypma","lypma",0.0289444268771838,0.142186039470774,61,8,0.839510273379792,0.911058824337227
"807","Kouleothrix_aurantiaca","lypma","lypma",0.0467999549887035,0.230983600355177,61,16,0.840256538560162,0.911058824337227
"808","Kouleothrix_aurantiaca","qiaamp","qiaamp",-0.0431334358420237,0.230983600355177,61,16,0.852617675427667,0.922674259111162
"809","Mogibacterium_pumilum","lypma","lypma",-0.0508497120408766,0.273165631078404,61,16,0.853078257852491,0.922674259111162
"810","Actinomyces_viscosus","lypma","lypma",0.0548903010653899,0.298056169300359,61,19,0.854631552804779,0.923213097165656
"811","Actinomyces_naeslundii","lypma","lypma",-0.0329030074064459,0.185297678059553,61,17,0.859775131990633,0.925780249538488
"812","Abiotrophia_defectiva","lypma","lypma",-0.0326623228831998,0.184480514377733,61,17,0.860182106142618,0.925780249538488
"813","Megasphaera_micronuciformis","molysis","molysis",-0.0238862088287821,0.134491958837532,61,10,0.859752228368574,0.925780249538488
"814","Alloscardovia_omnicolens","lypma","lypma",-0.0439318483256789,0.252899014225601,61,15,0.86279180473762,0.927448193053338
"815","Enterococcus_faecalis","lypma","lypma",0.0755497503049455,0.442310598208089,61,35,0.865059562960293,0.928744929558597
"816","Abiotrophia_sp_HMSC24B09","lypma","lypma",-0.0308205862445784,0.183181766962461,61,16,0.867063439841984,0.929654812814729
"817","Anaerobiospirillum_thomasii","qiaamp","qiaamp",-0.0477259237344466,0.28578944028591,61,15,0.868031979508153,0.929654812814729
"818","Acholeplasma_oculi","lypma","lypma",0.0348990273341188,0.212453638669033,61,40,0.870153364391957,0.930787523035407
"819","Actinomyces_massiliensis","lypma","lypma",-0.039162924176543,0.248103126800638,61,15,0.875211039300486,0.935054529167186
"820","Actinomyces_sp_oral_taxon_170","lypma","lypma",-0.0204088843689365,0.137806624175812,61,16,0.882857763744618,0.940926362090793
"821","Eubacterium_infirmum","lypma","lypma",-0.0248203222150047,0.167140595083371,61,15,0.882542590662516,0.940926362090793
"822","Actinobaculum_sp_oral_taxon_183","lypma","lypma",-0.0201054596321003,0.178490782214938,61,11,0.910765904904844,0.951001437574657
"823","Actinomyces_georgiae","lypma","lypma",-0.0286974444296722,0.267274600690634,61,10,0.914923748984109,0.951001437574657
"824","Actinomyces_georgiae","benzonase","benzonase",-0.028697444429672,0.267274600690634,61,10,0.914923748984104,0.951001437574657
"825","Actinomyces_hongkongensis","lypma","lypma",-0.0235476909052594,0.218234028412829,61,10,0.914505388677405,0.951001437574657
"826","Actinomyces_hongkongensis","benzonase","benzonase",-0.0235476909052585,0.218234028412829,61,10,0.914505388677418,0.951001437574657
"827","Actinomyces_sp_oral_taxon_414","lypma","lypma",-0.0178530499816429,0.212346828029202,61,8,0.933330619058452,0.951001437574657
"828","Actinomyces_sp_oral_taxon_414","benzonase","benzonase",-0.0178530499816448,0.212346828029202,61,8,0.933330619058437,0.951001437574657
"829","Actinomyces_sp_oral_taxon_414","qiaamp","qiaamp",0.0194757944010958,0.212346828029202,61,8,0.927287324532466,0.951001437574657
"830","Actinomyces_sp_oral_taxon_897","lypma","lypma",-0.0346552433271081,0.315166233848765,61,8,0.912882837485576,0.951001437574657
"831","Bifidobacterium_longum","lypma","lypma",-0.0389999336462943,0.308296282592394,61,10,0.899842746265815,0.951001437574657
"832","Corynebacterium_atypicum","lypma","lypma",-0.00545001947075961,0.0644296568679252,61,7,0.932925995934268,0.951001437574657
"833","Corynebacterium_atypicum","benzonase","benzonase",-0.00545001947075918,0.0644296568679252,61,7,0.932925995934286,0.951001437574657
"834","Corynebacterium_matruchotii","lypma","lypma",0.0195946336394087,0.180907143794948,61,9,0.914181115308426,0.951001437574657
"835","Corynebacterium_matruchotii","benzonase","benzonase",-0.0177342107433312,0.180907143794948,61,9,0.922301254680486,0.951001437574657
"836","Propionibacterium_acidifaciens","lypma","lypma",-0.0360452607121659,0.29701867881329,61,11,0.903894536719291,0.951001437574657
"837","Asaccharobacter_celatus","lypma","lypma",-0.0171948402680124,0.170989597111288,61,11,0.920295218858669,0.951001437574657
"838","Asaccharobacter_celatus","benzonase","benzonase",-0.0171948402680118,0.170989597111288,61,11,0.920295218858673,0.951001437574657
"839","Denitrobacterium_detoxificans","lypma","lypma",-0.0229021040563816,0.179835706274,61,13,0.899171332762535,0.951001437574657
"840","Denitrobacterium_detoxificans","benzonase","benzonase",-0.0229021040563817,0.179835706274,61,13,0.89917133276252,0.951001437574657
"841","Enterorhabdus_caecimuris","lypma","lypma",-0.015322270303358,0.160390988427674,61,10,0.924271616862062,0.951001437574657
"842","Enterorhabdus_caecimuris","benzonase","benzonase",-0.0153222703033593,0.160390988427674,61,10,0.924271616862072,0.951001437574657
"843","Prevotella_histicola","host_zero","host_zero",-0.0379838820088865,0.429732016637699,61,16,0.929919988727681,0.951001437574657
"844","Lactobacillus_rhamnosus","lypma","lypma",-0.0260789440616678,0.27598127578239,61,9,0.925092788563036,0.951001437574657
"845","Lactobacillus_rhamnosus","benzonase","benzonase",-0.0260789440616663,0.27598127578239,61,9,0.925092788563038,0.951001437574657
"846","Eubacterium_nodatum","lypma","lypma",-0.00943425758698238,0.095600445937577,61,8,0.921784082583758,0.951001437574657
"847","Mogibacterium_timidum","lypma","lypma",-0.0160012472946779,0.123918687075739,61,12,0.897774496370363,0.951001437574657
"848","Oribacterium_sp_oral_taxon_078","lypma","lypma",-0.0202531917421317,0.192178268518052,61,11,0.916488228810191,0.951001437574657
"849","Oribacterium_sp_oral_taxon_078","benzonase","benzonase",-0.0202531917421302,0.192178268518052,61,11,0.916488228810197,0.951001437574657
"850","Anaerobiospirillum_thomasii","benzonase","benzonase",-0.0314480154646334,0.28578944028591,61,15,0.912809598529548,0.951001437574657
"851","Nakamurella_silvestris","lypma","lypma",-0.0144276117288478,0.170907981289123,61,7,0.933061965246605,0.951001437574657
"852","Nakamurella_silvestris","benzonase","benzonase",-0.0144276117288467,0.170907981289123,61,7,0.933061965246619,0.951001437574657
"853","Prevotella_jejuni","qiaamp","qiaamp",-0.0286142630642334,0.29966376626195,61,8,0.924309386050942,0.951001437574657
"854","Prevotella_pallens","host_zero","host_zero",-0.0190460206455747,0.225236528133005,61,10,0.932949044177472,0.951001437574657
"855","Oribacterium_asaccharolyticum","lypma","lypma",-0.0159057057017475,0.189981918786367,61,9,0.933611697001863,0.951001437574657
"856","Stenotrophomonas_pavanii","host_zero","host_zero",-0.0196407988476636,0.232697635014444,61,9,0.933071455520128,0.951001437574657
"857","Streptococcus_sobrinus","lypma","lypma",-0.0113031751555283,0.112441033388978,61,7,0.920329784390379,0.951001437574657
"858","Eggerthia_catenaformis","molysis","molysis",-0.0212218637421496,0.227553461476088,61,7,0.926069429421844,0.951001437574657
"859","Haemophilus_parainfluenzae","lypma","lypma",-0.0361787782610452,0.381893560573124,61,8,0.924905568644414,0.951001437574657
"860","Thermoleophilum_album","qiaamp","qiaamp",0.0179989559438644,0.218913362887522,61,27,0.934800178916365,0.95110483319979
"861","Sharpea_azabuensis","lypma","lypma",-0.0131650231424605,0.168933822822319,61,8,0.938195218780699,0.952344334609179
"862","Sharpea_azabuensis","benzonase","benzonase",-0.0131650231424585,0.168933822822319,61,8,0.9381952187807,0.952344334609179
"863","Prevotella_salivae","host_zero","host_zero",-0.0084487118357952,0.118257782882226,61,10,0.943330261773349,0.956447252667069
"864","Actinomyces_johnsonii","lypma","lypma",0.0106099094952571,0.156768211628996,61,16,0.946310601834681,0.958358537737669
"865","Paludisphaera_borealis","qiaamp","qiaamp",-0.0160737186079319,0.246912913589967,61,22,0.948355446895846,0.95931909368077
"866","Rubrobacter_radiotolerans","benzonase","benzonase",-0.00838441750555524,0.142186039470774,61,8,0.953210527339699,0.963047932419812
"867","Capnocytophaga_gingivalis","molysis","molysis",0.0116847290378008,0.220061086813385,61,11,0.957865760379479,0.963047932419812
"868","Stenotrophomonas_pavanii","benzonase","benzonase",0.0124264005565164,0.232697635014444,61,9,0.95762470051726,0.963047932419812
"869","Pseudomonas_formosensis","host_zero","host_zero",0.0143479768561799,0.27538332191373,61,7,0.95864542758589,0.963047932419812
"870","Pseudomonas_formosensis","molysis","molysis",0.0143479768561799,0.27538332191373,61,7,0.95864542758589,0.963047932419812
"871","Pseudomonas_formosensis","qiaamp","qiaamp",0.014347976856179,0.27538332191373,61,7,0.958645427585893,0.963047932419812
"872","Actinomyces_sp_oral_taxon_180","lypma","lypma",-0.00657196100158677,0.212391031660263,61,20,0.975437715688293,0.978793579389056
"873","Veillonella_dispar","lypma","lypma",0.00691615882427105,0.301928425413879,61,23,0.981815815362501,0.984065107035725
