"","feature","metadata","value","coef","stderr","N","N.not.0","pval","qval"
"2134","PRPP.PWY","qiaamp","qiaamp",0.800636096479264,1.17158706800293,31,31,0.500913180117889,0.626728299397733
"2135","PWY0.1338","molysis","molysis",-1.09390036836562,1.61127539918239,31,21,0.503693965199311,0.629912359289069
"2136","FASYN.INITIAL.PWY","qiaamp","qiaamp",0.800276970422988,1.18016317655909,31,31,0.504189850809012,0.630237313511265
"2137","PWY.7323","lypma","lypma",1.46408463022509,2.16266685932872,31,21,0.50489142162711,0.630742038572363
"2138","PWY.7328","molysis","molysis",0.908516446425387,1.34256717288433,31,30,0.505066096804386,0.630742038572363
"2139","GLUCUROCAT.PWY","qiaamp","qiaamp",-1.04366681232053,1.54641112438768,31,22,0.506192055932306,0.63185263643724
"2140","PWY.2201","lypma","lypma",-1.87446031941853,2.78583009758306,31,27,0.507466950943768,0.63314801823358
"2141","PWY.5532","lypma","lypma",1.84828786908108,2.74848373376532,31,20,0.507704376294685,0.633148381460444
"2142","LIPASYN.PWY","qiaamp","qiaamp",-1.12576275080155,1.67614267903109,31,21,0.508227570267029,0.633504048155103
"2143","PWY.5690","benzonase","benzonase",0.793714449294871,1.18242309403657,31,31,0.508464110560444,0.633504048155103
"2144","AST.PWY","lypma","lypma",1.43239285927077,2.13668461805016,31,21,0.509014930372683,0.633894526163743
"2145","PWY.6185","lypma","lypma",1.35207225850665,2.01986257236073,31,14,0.509636817791018,0.634373101865743
"2146","PWY.6353","qiaamp","qiaamp",0.783637323850731,1.1729078484204,31,31,0.510434995871242,0.635070568022468
"2147","COLANSYN.PWY","lypma","lypma",1.48163171668899,2.22331611476321,31,21,0.511507285280393,0.635812128351327
"2148","PWY.5532","molysis","molysis",-1.45233649728168,2.17902806109688,31,20,0.511444293130967,0.635812128351327
"2149","P105.PWY","qiaamp","qiaamp",0.790498977781817,1.18806579499529,31,31,0.512160460358051,0.636327793930198
"2150","TYRFUMCAT.PWY","lypma","lypma",1.51227958607029,2.27427856777119,31,13,0.512422629892821,0.636357405494806
"2151","PWY.5532","log10.Final_reads","log10.Final_reads",1.63827251683472,2.46773202558558,31,20,0.513096225604543,0.636897685896853
"2152","PWY.6507","qiaamp","qiaamp",0.779038525511792,1.17800846204128,31,31,0.514707489829655,0.638600835429916
"2153","PWY.6305","benzonase","benzonase",0.779064393528217,1.17888235123834,31,31,0.515002584153942,0.638670180999082
"2154","PWY.7094","lypma","lypma",1.59482073056314,2.41664779753423,31,13,0.51558198771205,0.639091878918836
"2155","PWY.6074","lypma","lypma",-2.52098094200541,3.82435411553839,31,21,0.516048584014245,0.639373419637139
"2156","PWY0.1415","lypma","lypma",1.40155037504604,2.13713623900059,31,23,0.518185966256251,0.641723807933298
"2157","PWY.6284","molysis","molysis",0.760485293130537,1.16311657350134,31,31,0.519434892996635,0.642972259759395
"2158","UNMAPPED","log10.Final_reads","log10.Final_reads",0.831528992105731,1.28096006745714,31,31,0.52240880994342,0.646353810263638
"2159","METHGLYUT.PWY","molysis","molysis",0.750071318881326,1.15801714707387,31,31,0.52331427121276,0.647174202935651
"2160","P4.PWY","qiaamp","qiaamp",-0.986770523592007,1.54066175160272,31,22,0.527925834316061,0.652516639969699
"2161","PWY.6305","host_zero","host_zero",0.754935754432867,1.17926236977631,31,31,0.528123018342517,0.652516639969699
"2162","PWY.6284","benzonase","benzonase",0.742907380763004,1.16303447972663,31,31,0.529024303841562,0.653327886797859
"2163","PWY.5861","qiaamp","qiaamp",-0.992690273986029,1.55758572863229,31,22,0.529945857936331,0.654163403000464
"2164","PWY.6969","host_zero","host_zero",0.74997873186227,1.18165751125217,31,31,0.53163906883874,0.655950237430423
"2165","SO4ASSIM.PWY","qiaamp","qiaamp",0.751836926689175,1.18859908369743,31,31,0.53301450202917,0.657343519823503
"2166","PWY.6748","lypma","lypma",1.16699818551951,1.85019195756602,31,15,0.534168543684469,0.658462609250939
"2167","MET.SAM.PWY","lypma","lypma",1.2158406962548,1.93357464355251,31,30,0.535416454918756,0.659037973957036
"2168","PWY.5180","qiaamp","qiaamp",1.03010379323204,1.64002865650852,31,22,0.535869453730609,0.659037973957036
"2169","PWY.5182","qiaamp","qiaamp",1.03010379323204,1.64002865650852,31,22,0.535869453730609,0.659037973957036
"2170","PWY.7345","molysis","molysis",1.1044026857216,1.75648901759103,31,21,0.535447881463528,0.659037973957036
"2171","PWY.7616","lypma","lypma",1.44591156094909,2.29767489622281,31,17,0.535101891110936,0.659037973957036
"2172","METSYN.PWY","lypma","lypma",1.21832153326618,1.94119134063023,31,30,0.53618231981346,0.659119150046933
"2173","MET.SAM.PWY","log10.Final_reads","log10.Final_reads",1.08758547161812,1.73606414807408,31,30,0.536922943456483,0.659422382257962
"2174","PYRIDNUCSYN.PWY","molysis","molysis",0.731719108704157,1.16779921631991,31,31,0.536849853604774,0.659422382257962
"2175","ASPASN.PWY","host_zero","host_zero",0.731794534749451,1.17032563482377,31,31,0.537680628646668,0.659745991951564
"2176","METSYN.PWY","log10.Final_reads","log10.Final_reads",1.09030995028052,1.74290281591008,31,30,0.537500055205437,0.659745991951564
"2177","HEMESYN2.PWY","lypma","lypma",1.29672244093706,2.07781449660488,31,23,0.538462518273519,0.660401894253696
"2178","FASYN.INITIAL.PWY","host_zero","host_zero",0.731470301189068,1.17458469920103,31,31,0.539322924476126,0.660697708678005
"2179","PWY.5347","lypma","lypma",1.21160505327851,1.94543605988087,31,30,0.539293496664988,0.660697708678005
"2180","PWY.6074","benzonase","benzonase",1.88745477193565,3.03177590398056,31,21,0.539446069257697,0.660697708678005
"2181","PWY.5347","log10.Final_reads","log10.Final_reads",1.08455820982528,1.74671394620922,31,30,0.540509191865179,0.661472438015822
"2182","VALDEG.PWY","benzonase","benzonase",0.859198285742127,1.38398856364298,31,30,0.540574104775477,0.661472438015822
"2183","PWY0.1241","lypma","lypma",1.4040125406986,2.26304590661184,31,20,0.54083606489546,0.661489827425964
"2184","TCA","molysis","molysis",0.725220079950373,1.17382504857815,31,31,0.542508499216279,0.66323154437155
"2185","HOMOSER.METSYN.PWY","log10.Final_reads","log10.Final_reads",1.06301825548723,1.72403270436641,31,30,0.543311476220696,0.663302076593168
"2186","PWY.6662","lypma","lypma",1.14052956027222,1.84867389928612,31,15,0.543080226776939,0.663302076593168
"2187","ERGOSTEROL.SYN.PWY","lypma","lypma",-0.243481229069117,0.394589029076563,31,18,0.543011813820901,0.663302076593168
"2188","FASYN.INITIAL.PWY","benzonase","benzonase",0.721798765907086,1.17420618804731,31,31,0.54452937571358,0.664390285521759
"2189","PWY.3801","molysis","molysis",1.07917086100394,1.75687358452006,31,21,0.544825418262209,0.664390285521759
"2190","PWY.6660","lypma","lypma",1.13698492925061,1.85156885629148,31,15,0.544949335315601,0.664390285521759
"2191","ARGORNPROST.PWY","benzonase","benzonase",-0.978560609615239,1.59649073871861,31,30,0.545678003124231,0.664975019781696
"2192","DTDPRHAMSYN.PWY","qiaamp","qiaamp",0.717623976775277,1.17252134373337,31,31,0.546269821585178,0.665392529029391
"2193","PWY.6892","qiaamp","qiaamp",0.724390491936502,1.18562571882161,31,31,0.546958115252621,0.665927117065435
"2194","P105.PWY","benzonase","benzonase",0.721260685909583,1.18206891724771,31,31,0.54748518078327,0.666265010342448
"2195","PWY.6182","log10.Final_reads","log10.Final_reads",1.10358394032976,1.8137122540097,31,14,0.548593881827228,0.667310097712392
"2196","HOMOSER.METSYN.PWY","lypma","lypma",1.16296514933566,1.92017439304662,31,30,0.550428489718653,0.669236824931149
"2197","PWY.6507","molysis","molysis",0.70615908707767,1.17214508067534,31,31,0.552524703948253,0.671479726691778
"2198","PWY0.1415","qiaamp","qiaamp",-1.01779556642864,1.7028206239204,31,23,0.555630892810425,0.674640511052221
"2199","PWY0.781","qiaamp","qiaamp",-0.921235535442726,1.54066039812128,31,22,0.555475378936872,0.674640511052221
"2200","GLUCARDEG.PWY","qiaamp","qiaamp",0.705829777174325,1.18827852505725,31,31,0.558074366208912,0.676684177010806
"2201","PWY.5505","molysis","molysis",0.692387306778253,1.1652485305238,31,31,0.557940443114832,0.676684177010806
"2202","PWY.5723","qiaamp","qiaamp",0.702764317729819,1.18202695781616,31,31,0.557713771557599,0.676684177010806
"2203","PWY.5690","host_zero","host_zero",0.69914448303654,1.18280425395044,31,31,0.55998603487322,0.678693923337039
"2204","PWY.5659","molysis","molysis",0.690765655716716,1.16994348097399,31,31,0.560423829420907,0.678916345078867
"2205","VALDEG.PWY","molysis","molysis",0.814148574447726,1.38408625364902,31,30,0.56187907591267,0.680370581717382
"2206","PWY.7117","qiaamp","qiaamp",-1.00496323712053,1.712691388212,31,23,0.562834692649682,0.681218780314892
"2207","GALACTARDEG.PWY","qiaamp","qiaamp",0.694906037455678,1.18630864438713,31,31,0.563497418710801,0.681403128604093
"2208","GLUCARGALACTSUPER.PWY","qiaamp","qiaamp",0.694906037455678,1.18630864438713,31,31,0.563497418710801,0.681403128604093
"2209","GALACTUROCAT.PWY","benzonase","benzonase",0.689916076604414,1.17991983641848,31,31,0.564196787615415,0.68193998322008
"2210","NAD.BIOSYNTHESIS.II","benzonase","benzonase",0.741096271927353,1.28028270840435,31,29,0.568081369874039,0.685994503464005
"2211","PWY.7115","molysis","molysis",0.672332886862616,1.16088601035654,31,31,0.567881304221308,0.685994503464005
"2212","PWY0.1479","qiaamp","qiaamp",-0.920978153964314,1.59203489568623,31,23,0.568322038075797,0.685994503464005
"2213","P164.PWY","molysis","molysis",1.12110918683833,1.95383363971436,31,24,0.57144205278173,0.689448839099512
"2214","ARGORNPROST.PWY","log10.Final_reads","log10.Final_reads",1.03633955106918,1.80814074067826,31,30,0.571873463988704,0.689636796374393
"2215","DAPLYSINESYN.PWY","qiaamp","qiaamp",-1.00083352908524,1.74729453178708,31,23,0.572114420962277,0.689636796374393
"2216","PWY.6507","host_zero","host_zero",0.671055765669906,1.17244016973762,31,31,0.572402444370204,0.689672620247493
"2217","PWY0.1061","molysis","molysis",0.673939123811768,1.1799090612059,31,31,0.573188785485352,0.69030855085516
"2218","CENTFERM.PWY","benzonase","benzonase",-1.05093019821636,1.85223164018069,31,29,0.575721441860465,0.690488631665161
"2219","PWY.3941","molysis","molysis",-1.02888478394825,1.81020779514878,31,13,0.575057550399269,0.690488631665161
"2220","PWY.4221","molysis","molysis",-1.02450146909578,1.80968679554691,31,13,0.576567418313133,0.690488631665161
"2221","PWY.4361","molysis","molysis",0.687281899023776,1.20980526091101,31,31,0.575248892925536,0.690488631665161
"2222","PWY.5417","log10.Final_reads","log10.Final_reads",1.03236670516065,1.82090300887965,31,14,0.576010786172662,0.690488631665161
"2223","PWY.5431","log10.Final_reads","log10.Final_reads",1.03236670516065,1.82090300887965,31,14,0.576010786172662,0.690488631665161
"2224","PWY.5855","lypma","lypma",1.09622955980379,1.92890085538033,31,30,0.5750983905832,0.690488631665161
"2225","PWY.5856","lypma","lypma",1.09622955980379,1.92890085538033,31,30,0.5750983905832,0.690488631665161
"2226","PWY.5857","lypma","lypma",1.09622955980379,1.92890085538033,31,30,0.5750983905832,0.690488631665161
"2227","PWY.6074","qiaamp","qiaamp",1.72615906476627,3.04715672415858,31,21,0.576325943961351,0.690488631665161
"2228","PWY.6588","molysis","molysis",0.676427141583825,1.19608183236306,31,31,0.576958852900739,0.690488631665161
"2229","PWY.6708","lypma","lypma",1.09622955980379,1.92890085538033,31,30,0.5750983905832,0.690488631665161
"2230","PWY.7268","molysis","molysis",0.763806811156987,1.35012832890417,31,30,0.576829567076389,0.690488631665161
"2231","PWY.7626","molysis","molysis",0.820628082587003,1.44196280993719,31,30,0.574572952726016,0.690488631665161
"2232","PWY.6891","qiaamp","qiaamp",0.669750300673464,1.1860784082907,31,31,0.577534230643619,0.690867560850566
"2233","ARGORNPROST.PWY","lypma","lypma",1.13191256760622,2.01385132688112,31,30,0.579284777439723,0.692651301282606
"2234","PWY.6590","benzonase","benzonase",-1.03714758041044,1.8512581290892,31,29,0.580508694902257,0.693804035536717
"2235","CATECHOL.ORTHO.CLEAVAGE.PWY","log10.Final_reads","log10.Final_reads",1.02516396456784,1.8328010180489,31,14,0.58111066357698,0.694212739038271
"2236","PRPP.PWY","benzonase","benzonase",0.647558970475297,1.1656733682339,31,31,0.583678448485872,0.696968451456744
"2237","CATECHOL.ORTHO.CLEAVAGE.PWY","lypma","lypma",1.13007887719316,2.04131718237946,31,14,0.584971936145558,0.698200746315888
"2238","PWY.5417","lypma","lypma",1.11574538867751,2.02806554714239,31,14,0.587299010105077,0.699103146224055
"2239","PWY.5431","lypma","lypma",1.11574538867751,2.02806554714239,31,14,0.587299010105077,0.699103146224055
"2240","PWY.5723","benzonase","benzonase",0.648920313413144,1.17606056168707,31,31,0.586204432203476,0.699103146224055
"2241","PWY.6892","benzonase","benzonase",0.650661959313681,1.17964115759604,31,31,0.586338258459963,0.699103146224055
"2242","PWY.6895","qiaamp","qiaamp",0.649935944802342,1.18076602572092,31,31,0.587107751809349,0.699103146224055
"2243","PWY66.391","molysis","molysis",0.632496634286694,1.14892323150488,31,31,0.587055989556486,0.699103146224055
"2244","THISYN.PWY","qiaamp","qiaamp",0.646951716659375,1.18066004527819,31,31,0.588781737634641,0.700555810821966
"2245","GLUCARDEG.PWY","benzonase","benzonase",0.644954076212359,1.18228057353398,31,31,0.590432707646341,0.701910371907318
"2246","PWY.5514","benzonase","benzonase",0.732208223383521,1.34227636361325,31,30,0.590445953297317,0.701910371907318
"2247","LYSINE.AMINOAD.PWY","qiaamp","qiaamp",0.110306355908018,0.202734524960439,31,7,0.591397208430444,0.702728325104265
"2248","PWY.6182","lypma","lypma",1.09766452002218,2.02005670639768,31,14,0.591877996935882,0.702986766823312
"2249","SO4ASSIM.PWY","benzonase","benzonase",0.641721672420691,1.18259951412322,31,31,0.592384014780271,0.703274930841852
"2250","PWY.7245","benzonase","benzonase",0.732290502794744,1.35453671389551,31,30,0.593751509177866,0.70427211439578
"2251","VALDEG.PWY","host_zero","host_zero",0.748902667230229,1.38443469917973,31,30,0.593531547165649,0.70427211439578
"2252","PWY.6590","host_zero","host_zero",0.998336705955245,1.85185489127407,31,29,0.594783434888273,0.705182846870199
"2253","PWY.7254","molysis","molysis",0.633308905829057,1.17966061527211,31,31,0.59630881819188,0.706677560839911
"2254","PWY66.201","molysis","molysis",0.787127799535955,1.46743824981414,31,30,0.596622421312419,0.706735521252954
"2255","GALACTARDEG.PWY","benzonase","benzonase",0.631860222483923,1.18032063602829,31,31,0.597348251499667,0.706968010418489
"2256","GLUCARGALACTSUPER.PWY","benzonase","benzonase",0.631860222483923,1.18032063602829,31,31,0.597348251499667,0.706968010418489
"2257","PWY.7046","lypma","lypma",1.16766380496409,2.18345150230633,31,21,0.597722983325293,0.707098079520838
"2258","PWY.6628","qiaamp","qiaamp",0.625193658913512,1.17434487175085,31,31,0.599359938117969,0.708720564559335
"2259","CENTFERM.PWY","host_zero","host_zero",0.982935780004585,1.85282871618166,31,29,0.600636361464154,0.709915486989505
"2260","PWY.6353","host_zero","host_zero",0.618554916802481,1.16736366605184,31,31,0.601067875540761,0.710111162696386
"2261","GALACT.GLUCUROCAT.PWY","qiaamp","qiaamp",-0.824801168978247,1.55804757256819,31,22,0.601403927752992,0.710193935028964
"2262","PWY.5838","qiaamp","qiaamp",-0.821890933282506,1.56659466881206,31,22,0.604649370607591,0.713631138997247
"2263","PWY.7204","molysis","molysis",-0.890974824752104,1.69921948170063,31,21,0.604849163876693,0.713631138997247
"2264","GALACTUROCAT.PWY","qiaamp","qiaamp",0.619774415530419,1.1859058114388,31,31,0.606032195604972,0.714416838724684
"2265","PWY.6891","benzonase","benzonase",0.616704726445036,1.18009156207097,31,31,0.606050239592288,0.714416838724684
"2266","PWY.6263","qiaamp","qiaamp",1.01210524451948,1.93850031412337,31,18,0.606381527061893,0.714491914057923
"2267","P105.PWY","host_zero","host_zero",0.614349136168936,1.18244996299095,31,31,0.60813196859516,0.716238357366157
"2268","PWY.6590","qiaamp","qiaamp",0.956867501703871,1.86064994078256,31,29,0.61176982639763,0.720205218907262
"2269","PWY.6895","benzonase","benzonase",0.600435471881103,1.17480599426932,31,31,0.613955604551265,0.722245056636195
"2270","PWY.7528","molysis","molysis",0.733339148521214,1.43612760579209,31,30,0.614270702576609,0.722245056636195
"2271","THISYN.PWY","benzonase","benzonase",0.599771137162712,1.17470054877319,31,31,0.614314053790562,0.722245056636195
"2272","PWY.5177","molysis","molysis",0.973782251222956,1.91064553348091,31,26,0.614943545933508,0.722666931180663
"2273","CENTFERM.PWY","qiaamp","qiaamp",0.943180095358718,1.86162839069522,31,29,0.61702883256968,0.724798496683258
"2274","PWY.6630","molysis","molysis",0.586113377421859,1.17017432398214,31,31,0.62102051594475,0.729166568853335
"2275","FASYN.ELONG.PWY","molysis","molysis",0.582692578863894,1.16737544177018,31,31,0.622220190080662,0.730254025281481
"2276","DTDPRHAMSYN.PWY","host_zero","host_zero",0.581875883491928,1.16697898832204,31,31,0.62258823685739,0.730364935153441
"2277","PRPP.PWY","host_zero","host_zero",0.579291494300019,1.16604912879108,31,31,0.62385135728247,0.731525306958364
"2278","SULFATE.CYS.PWY","molysis","molysis",0.58239151111227,1.17530232009102,31,31,0.624736628543624,0.732241790259647
"2279","ENTBACSYN.PWY","lypma","lypma",1.69773177882953,3.44765508726337,31,17,0.626889509433353,0.734442733737188
"2280","PROTOCATECHUATE.ORTHO.CLEAVAGE.PWY","lypma","lypma",1.21864235571411,2.47788257760486,31,15,0.627323359398453,0.734628670874504
"2281","VALDEG.PWY","qiaamp","qiaamp",0.681848424756528,1.39100982111716,31,30,0.62845623127906,0.73563267756032
"2282","ARG.POLYAMINE.SYN","qiaamp","qiaamp",0.572907013304939,1.17473976125136,31,31,0.630195975780681,0.737345861233312
"2283","PWY.6969","molysis","molysis",0.573762910248545,1.1813601022961,31,31,0.631598711792068,0.73866340800912
"2284","PWY.6590","molysis","molysis",0.897571881723123,1.85138880171364,31,29,0.632206689899524,0.739050727684644
"2285","FERMENTATION.PWY","qiaamp","qiaamp",-0.82746551782894,1.73501157492613,31,23,0.637731561281238,0.745183049724686
"2286","NAGLIPASYN.PWY","molysis","molysis",-0.708454980604852,1.48765934176036,31,22,0.638223566825582,0.745431725032504
"2287","CENTFERM.PWY","molysis","molysis",0.880303760860036,1.85236238152123,31,29,0.638917507620048,0.745915935874739
"2288","PWY.5136","qiaamp","qiaamp",0.554706047004288,1.17448428804022,31,31,0.640980799285533,0.747997698466946
"2289","DENITRIFICATION.PWY","lypma","lypma",1.05885151344917,2.25144539485957,31,17,0.642387548519083,0.749311819373504
"2290","PWY.6892","host_zero","host_zero",0.553643757927474,1.18002142073898,31,31,0.643174523156154,0.749902173286869
"2291","GLUCARDEG.PWY","host_zero","host_zero",0.553566601011165,1.18266168750566,31,31,0.64395856251177,0.750488590967449
"2292","PWY.6113","molysis","molysis",0.65468573569913,1.40069949986927,31,30,0.644430379832809,0.750574201161153
"2293","SO4ASSIM.PWY","host_zero","host_zero",0.552649240689515,1.18298073090698,31,31,0.644594248412931,0.750574201161153
"2294","NONMEVIPP.PWY","lypma","lypma",1.1029383896152,2.3912510172784,31,4,0.648780029527674,0.752506861508447
"2295","PWY.5121","lypma","lypma",1.10282076095849,2.39107318748995,31,4,0.64879055999717,0.752506861508447
"2296","PWY.5514","host_zero","host_zero",0.620431756821193,1.34270905301667,31,30,0.648189300310135,0.752506861508447
"2297","PWY.5723","host_zero","host_zero",0.543278404442991,1.17643967060727,31,31,0.648384284629829,0.752506861508447
"2298","PWY.6270","lypma","lypma",1.10963641815688,2.39282625869381,31,4,0.647016349926545,0.752506861508447
"2299","PWY.7392","lypma","lypma",1.10787046282639,2.3923364233389,31,4,0.647470728824168,0.752506861508447
"2300","PWY.7560","lypma","lypma",1.10594369989269,2.39199205056392,31,4,0.647992822628358,0.752506861508447
"2301","PWY0.881","molysis","molysis",0.540803487272468,1.1662096564308,31,31,0.647021392027781,0.752506861508447
"2302","ERGOSTEROL.SYN.PWY","host_zero","host_zero",0.144914146352322,0.312913268268345,31,18,0.647455606230028,0.752506861508447
"2303","PWY.6305","molysis","molysis",0.54239733155606,1.17896556364849,31,31,0.649612574187309,0.753133119010037
"2304","DENITRIFICATION.PWY","log10.Final_reads","log10.Final_reads",0.926778612756916,2.02146508509282,31,17,0.650740321137973,0.75345908822133
"2305","PWY.5505","qiaamp","qiaamp",0.537133854898701,1.1710774135121,31,31,0.650600395155319,0.75345908822133
"2306","PWY.5514","qiaamp","qiaamp",0.619123784148578,1.34908600655251,31,30,0.650420203278152,0.75345908822133
"2307","FAO.PWY","qiaamp","qiaamp",0.536102781966866,1.17721129864364,31,31,0.652914363265897,0.755321208804136
"2308","PWY.5690","molysis","molysis",0.53880092587347,1.18250655637306,31,31,0.652742462530493,0.755321208804136
"2309","DTDPRHAMSYN.PWY","molysis","molysis",0.527432414537922,1.16668527377331,31,31,0.655272493201994,0.756083646002301
"2310","GALACTARDEG.PWY","host_zero","host_zero",0.534958745790152,1.18070111820446,31,31,0.654556813390601,0.756083646002301
"2311","GLUCARGALACTSUPER.PWY","host_zero","host_zero",0.534958745790152,1.18070111820446,31,31,0.654556813390601,0.756083646002301
"2312","GLYCOLYSIS.TCA.GLYOX.BYPASS","molysis","molysis",0.53115447969766,1.17303144968489,31,31,0.654756075074732,0.756083646002301
"2313","HCAMHPDEG.PWY","molysis","molysis",-0.674708639533341,1.49203047026674,31,22,0.655179718154278,0.756083646002301
"2314","PWY.6690","molysis","molysis",-0.674708639533341,1.49203047026674,31,22,0.655179718154278,0.756083646002301
"2315","PWY.5083","host_zero","host_zero",-0.522064206516552,1.17383159138398,31,31,0.660483970170827,0.7614873026456
"2316","PWY.5971","molysis","molysis",0.527040875611712,1.18597871801362,31,31,0.660739837774714,0.7614873026456
"2317","PWY.6992","molysis","molysis",0.641153216702841,1.44308652137756,31,30,0.660811266003692,0.7614873026456
"2318","PWY.6318","lypma","lypma",1.04764519640308,2.39033001636813,31,17,0.665099644868625,0.766098383002256
"2319","PWY.6628","benzonase","benzonase",0.505029767224223,1.16841725169895,31,31,0.66943011657482,0.770753950519521
"2320","PWY.7446","molysis","molysis",-0.711546855550836,1.65449470507542,31,16,0.670982542550068,0.772208357158914
"2321","PWY.7242","qiaamp","qiaamp",0.499372848128921,1.18372009261857,31,31,0.676876796074176,0.778656202291275
"2322","PWY.6891","host_zero","host_zero",0.494665599216943,1.18047197040402,31,31,0.678913245877328,0.780662517869279
"2323","AST.PWY","molysis","molysis",-0.708631981620284,1.69398700936351,31,21,0.679431298600488,0.780710548671856
"2324","PWY.241","molysis","molysis",0.740009735894169,1.77479372474773,31,23,0.680417021258206,0.780710548671856
"2325","PWY.5692","molysis","molysis",0.59353584158944,1.4222734255073,31,30,0.680157651569266,0.780710548671856
"2326","PYRIDNUCSAL.PWY","host_zero","host_zero",-0.490822890717518,1.17554150728245,31,31,0.68000304888053,0.780710548671856
"2327","URDEGR.PWY","molysis","molysis",0.59353584158944,1.4222734255073,31,30,0.680157651569266,0.780710548671856
"2328","PWY.5415","qiaamp","qiaamp",-0.651501721529203,1.58794726397768,31,22,0.685240754065839,0.78590756587448
"2329","PWY.7268","benzonase","benzonase",0.55190385233687,1.35003303567786,31,30,0.686305826700198,0.786791136663602
"2330","PWY0.1061","qiaamp","qiaamp",0.483534466479521,1.1858112800669,31,31,0.687059593930459,0.78731721707911
"2331","FASYN.INITIAL.PWY","molysis","molysis",0.476516427071464,1.17428907038653,31,31,0.68849101613523,0.787605404062153
"2332","GLYCOLYSIS.E.D","qiaamp","qiaamp",-0.631112492746095,1.55492664512206,31,22,0.688427330007894,0.787605404062153
"2333","PWY.6895","host_zero","host_zero",0.478079446723832,1.17518469877353,31,31,0.687751192296036,0.787605404062153
"2334","SALVADEHYPOX.PWY","benzonase","benzonase",0.476232676590876,1.1734654324308,31,31,0.688459834586007,0.787605404062153
"2335","GALACTUROCAT.PWY","host_zero","host_zero",0.477670132031388,1.18030018939492,31,31,0.689280776719487,0.788171166527208
"2336","PWY.5136","benzonase","benzonase",0.469218848561183,1.16855596427103,31,31,0.691577686826811,0.790459085542631
"2337","PWY.5705","molysis","molysis",0.4815208008632,1.20331516169768,31,31,0.692576892509434,0.790996698647244
"2338","PWY.6318","log10.Final_reads","log10.Final_reads",0.857200922085776,2.1461629409133,31,17,0.693122615709581,0.790996698647244
"2339","THISYN.PWY","host_zero","host_zero",0.469160929556421,1.17507921928653,31,31,0.693233061735787,0.790996698647244
"2340","ERGOSTEROL.SYN.PWY","log10.Final_reads","log10.Final_reads",0.141586366789163,0.354282607546296,31,18,0.692954340916382,0.790996698647244
"2341","PWY.5154","molysis","molysis",0.679275005519527,1.7059266758785,31,29,0.694013666464355,0.79154911980343
"2342","POLYAMINSYN3.PWY","molysis","molysis",0.546507710289813,1.3750064174084,31,30,0.694542477637923,0.791814011653823
"2343","PWY.5850","molysis","molysis",0.466243091360047,1.17515328660137,31,31,0.695057167779794,0.792020674687868
"2344","PWY.6285","qiaamp","qiaamp",-0.698075444244416,1.76106557646656,31,28,0.695317026767177,0.792020674687868
"2345","PWY.5505","benzonase","benzonase",0.460026280854498,1.16516628627372,31,31,0.696465661242548,0.792990752885972
"2346","PWY.6285","molysis","molysis",0.691045385288992,1.75230010540419,31,28,0.696794304053182,0.793026765482522
"2347","PWY.6803","molysis","molysis",-0.580838981972234,1.49202076097402,31,22,0.700489413656909,0.79670898473663
"2348","LYSINE.AMINOAD.PWY","benzonase","benzonase",0.0784876572471329,0.20171120271135,31,7,0.700626477963149,0.79670898473663
"2349","PWY.5989","molysis","molysis",0.457993640785058,1.18682030821976,31,31,0.702970556468261,0.799034221272991
"2350","FUCCAT.PWY","molysis","molysis",-0.569973702693307,1.48544373047348,31,22,0.704574564947037,0.800516633365357
"2351","PWY.4702","qiaamp","qiaamp",0.452723393056216,1.18419562638638,31,31,0.705600020265598,0.801340729097893
"2352","PWY0.1241","molysis","molysis",-0.684787180181769,1.79416762539905,31,20,0.706061575563949,0.801523982464176
"2353","PWY.7013","molysis","molysis",-0.569467787548914,1.49611542052278,31,22,0.706825383534946,0.802050052714962
"2354","FAO.PWY","benzonase","benzonase",0.444294731395679,1.17126921002299,31,31,0.707780176099985,0.802792298295225
"2355","TCA.GLYOX.BYPASS","molysis","molysis",0.44427095923255,1.17634702610398,31,31,0.70899521967301,0.803828975170674
"2356","PWY.5692","benzonase","benzonase",0.535744991682939,1.42217304021761,31,30,0.709700189881086,0.803945484506788
"2357","URDEGR.PWY","benzonase","benzonase",0.535744991682939,1.42217304021761,31,30,0.709700189881086,0.803945484506788
"2358","PWY.6737","host_zero","host_zero",-0.435554084997507,1.17231958308567,31,31,0.713501343916409,0.807908646419343
"2359","PWY3O.355","molysis","molysis",0.433116395019839,1.16983684639999,31,31,0.714453609106192,0.808643974698403
"2360","PWY.7328","benzonase","benzonase",0.496300177145971,1.34247241333096,31,30,0.714854735828415,0.808755146043165
"2361","PWY.7315","molysis","molysis",-0.668964002571411,1.81396497134336,31,20,0.715520963327379,0.809166019518892
"2362","PWY.7245","host_zero","host_zero",0.494880184739419,1.35497335548329,31,30,0.718136993301495,0.81178059784716
"2363","SALVADEHYPOX.PWY","qiaamp","qiaamp",0.426575666582287,1.17941866293759,31,31,0.720753827104607,0.814393871506264
"2364","PWY.7245","qiaamp","qiaamp",0.489050192599924,1.36140855610311,31,30,0.722569011419858,0.816099517974205
"2365","PWY.5705","qiaamp","qiaamp",0.428627618556465,1.20933446409699,31,31,0.72610997633822,0.819752066309957
"2366","PYRIDOXSYN.PWY","molysis","molysis",-0.528925826529812,1.50625067973211,31,22,0.728536827233224,0.822144264037493
